🔴 Game Days Show na Pyrkonie (ft. @dominikbos)
🔗 https://www.youtube.com/watch?v=ltZJDq64dNI
OS (Oliwia Smolińska, Community Manager, Star Drifters)
MW (Mateusz "Jeremiah Kane" Wesołowski, Community & Event Manager, Gaming Factory)
JSS (Jędrzej Szweda-Smok, Zagrajnik TV)
DB (Dominik Bos)
AK (Alicja Kozera, Senior Community Manager, CD Projekt Red)
OA (Olivier Arteniuk, Narrative Designer, 11 bit studios)
JC (Jakub "Beakel" Czarkowski, Szef sekcji gier video, Klub Fantastyki Druga Era)
KJ (Kamil Judasz, Lead Marketing Manager, Render Cube)
MD (Marcin Dąbkowski, PR Manager, Bethesda)
KMM (Krzysztof M. Maj)
TR (Tomasz Rożyński, Dżin, twórca gry Lochy Burstynowego Gryfa)

64:  Dzięki za oglądanie!
2425:  JSS - w tej bańce, w jakiej ja jestem w internecie, jednak ci Japończycy z tej bańki bardzo im się ten pomysł podoba.
2431:  JSS - I myślę, że jest ku temu sporo powodów.
2433:  JSS - Takim chyba najważniejszym jest to, że okres Sengoku, w jakim będzie umiejscowiony ten nowy Assassin's Creed, to jest taki okres, który Japończycy bardzo dobrze znają.
2443:  JSS - I wręcz jest tak dużo gier poświęconych Sengoku, wręcz takich gier, które przedstawiają akcje tej wielkiej wojny,
2453:  JSS - której efektem było zjednoczenie Japonii.
2455:  JSS - Dzień po dniu bardzo znana seria japońskich gier, Nobunaga no Yabo, Nobunaga's Ambition, zawsze o tym mówię.
2462:  JSS - Niesamowita seria, bardzo polecam fanom strategii.
2465:  JSS - Zna ją każdy Japończyk, mam wrażenie, i praktycznie nikt na Zachodzie.
2469:  JSS - To jest gigantyczna seria.
2470:  JSS - Ta w ogóle seria gier,
2472:  JSS - Powstała 40 lat temu i de facto zapoczątkowała gatunek strategii, Grand Strategy Games.
2478:  JSS - Więc jest bardzo ważna dla historii gier, ale mało kto nie wie.
2483:  JSS - W każdym razie przez lata powstawało bardzo wiele części tej gry, no i każda z nich tak naprawdę opowiadała o tym samym, o Sengoku.
2492:  JSS - I jest to tak bardzo znana i uznana seria w Japonii, że jestem przekonany, że gracze japońscy bardzo dobrze znają tę historię.
2500:  JSS - Dzień po dniu, dosłownie ta gra dokumentuje każdy dzień.
2503:  JSS - Wszystkie wydarzenia, jakieś mariaże, zdrady, wszystko.
2508:  JSS - I mam takie poczucie, jak widziałem w tej mojej bańce, że zainteresowanie patrzą na grę, która pokaże ten okres z nieco innej perspektywy.
2514:  JSS - Pokaże coś, czego wcześniej nie było.
2517:  JSS - No i tak mi się wydaje, że to będzie ciekawe.
2518:  JSS - Ja tylko tak z mojej perspektywy powiem, że... Bo faktycznie Jaskier istniał i faktycznie gdzieś tam służył Nobunaze, notabene.
2528:  JSS - Mam takie poczucie, że grani taką postacią w Japonii, która szczególnie w tamtych czasach była bardzo homogeniczna, tam właściwie nie było ludzi za granicę, Japonia się wtedy jeszcze nie weszła w taką totalną izolację, ale wiecie, wyspa, generalnie było tam mało gajdzinów.
2541:  JSS - Może być to ciekawe gameplayowo, jeżeli wcielimy się w postać, która nigdy nie przejdzie niezauważona, bo jest duża, bo wygląda inaczej i myślę, że mało jest takich gier, gdzie będziemy zawsze się wyróżniać.
2552:  JSS - Oczywiście, wiecie, mamy ciężki panel, bo gadamy o grze, która jeszcze nie wyszła.
2555:  JSS - Ona może być flopem, może być nieudana i tego nie wiemy, więc tutaj nie chciałbym za bardzo się podniecać, ale takie mam poczucie, że jeżeli Ubisoft to dobrze rozegra, to może być naprawdę fajny punkt wyjścia do gameplayu.
2568:  KMM - Ja po prostu mam wrażenie, że to, co powiedziałeś o tej perspektywie kulturowej jest dość ważne, że jeżeli patrzymy to z perspektywy człowieka, który jest zanurzony w tym świecie i w historii i zna ten kontekst, dla niego to jest nowe i ma taki walor automatyczny, a dla kogoś, kto nic na ten temat nie wie, to jest taki detalizm, że wybieramy akurat taki nieoczywisty element i nie wiadomo w zasadzie dlaczego.
2586:  KMM - To jest trochę tak, jakby zrobić grę o Polsce i wybrać na głównego bohatera Stefana Batorego albo Henryka Walezego.
2592:  KMM - Mam takie wrażenie, ale z perspektywy Polaków byłoby to bardzo interesujące, nie, ponieważ my się akurat tym okresem historycznym interesujemy, więc ta kwestia perspektywy, ciekawa rzecz, którą poruszyłeś, no.
2601:  JSS - Wiecie, ja postrzegam też media, popkulturę, w ogóle Pyrkon jest tego dowodem, jako takie miejsce, gdzie mogą się dziać rzeczy, które się nie dzieją normalnie i to jest fajne, nie?
2611:  JSS - W sensie jest tak dużo gier, to nie jest tak, że nie ma gier, które pokazują Japonię i to też japońskich gier.
2616:  JSS - Ostatnio mieliśmy Rise of the Ronin, które miało pewne problemy, ale generalnie też bardzo dobrze pokazywało historię, akurat zupełnie inny okres, okres, kiedy historia, kiedy Japonia przeżywała wielką transformację w wyniku zderzenia się z Zachodem.
2630:  JSS - To nie jest tak, że nie ma gier, które dokumentują historię fajnie, ale sami Japończycy wielokrotnie dowodnili też, że mają takie bardzo elastyczne podejście do swojej kultury, do swojego dorobku.
2640:  JSS - Wiecie, oni nie mają problemu, żeby zrobić w dowolnym okresie swojej historii anime albo mangę, gdzie będzie jakiś mech chodził, nie?
2647:  JSS - Jakby dla nich to jest normalne.
2648:  KMM - No umówmy się, im więcej mechów, tym lepiej.
2652:  KMM - Ale w ogóle tak jak patrzę na tego Assassin's Creed'a teraz cały czas kukam, to widzę, że tutaj jest sporo takich inspiracji właśnie grami, które stawiają na szermierkę i parowanie.
2661:  KMM - Mam nadzieję, że będzie tego więcej.
2663:  KMM - Jak myślisz, mechanicznie to będzie spadkobierca którejś części sagi, to znaczy bardziej tych klasycznych Assassin's Creedów, czy raczej tej nowej serii od Odyssey, Origins i Valhalla?
2677:  JSS - Trochę znowu musimy wróżyć z fusów, bo do końca nie wiemy.
2680:  JSS - Oczywiście te gameplaye są bardzo
2682:  JSS - obrazowe, rzecz jasna, ale sporo musimy się domyślać.
2685:  JSS - Ja myślę, że teraz Ubisoft miał trudne zadanie z tą częścią, bo ostatni Assassin, który wrócił do korzeni,
2692:  JSS - Spotkał się z mieszanymi opiniami, także starych fanów.
2695:  JSS - Miraż.
2696:  JSS - Tak.
2698:  JSS - Wiecie, panowało takie przekonanie przed premierą, że to jest idealne wyjście, tak?
2702:  JSS - Zrobić Assassina, który będzie odwoływał się do korzeni serii i że to będzie instahit.
2707:  JSS - Oczywiście, wielu osobom się spodobało, ale nie było tak, że środowisko graczy jednoznacznie uznało to za grę udaną, tak?
2714:  JSS - Więc myślę, że teraz Ubisoft nie ma takiego jasnego kierunku i oczywistego kierunku, że robimy grę w stylu starych albo nowych.
2723:  JSS - To nie jest takie pewne.
2725:  JSS - Ja szczerze mówiąc wolę te nowe Asasyny, to jest czysto subiektywne.
2728:  JSS - Więc nikt nigdy nie czuje się zmęczony nadmiarem aktywności, chociażby Valhalla, która jest krytykowana za to, że jest za dużą grą.
2737:  JSS - Mam taką nadzieję, że będzie to jakiś mariaż tych pomysłów z obu tych formuł i starych i nowych Assassinów, ale przede wszystkim liczę na to, że będzie mniej znaczników, że będzie mniej oczywistości, że będzie więcej zachęty do eksploracji na własną rękę.
2754:  DB - Słuchajcie, ja tutaj troszkę zmieniłbym tory tej dyskusji, bo mamy w sumie trzy gry do omówienia, a zostało nam bardzo mało czasu.
2761:  DB - No niestety jesteśmy tutaj mocno ograniczeni zegarem.
2764:  DB - Zakładam, że dużo osób interesuje się Gwiezdnymi Wojnami, prawda?
2768:  DB - Lubimy Gwiezdne Wojny, czy nie?
2771:  DB - Chyba lubimy, także prosiłbym może teraz o parę słów komentarza do nowych Star Warsów.
2779:  KMM - Staroż Otlo z innymi słowy.
2780:  KMM - Coś tam będzie działo.
2782:  JSS - W mojej opinii wygląda... Znaczy, znowu wróżmy z fusów.
2784:  JSS - Ciężki panel.
2785:  JSS - W mojej opinii wygląda bardzo obiecująco.
2787:  JSS - Oczywiście, jak zwykle, kiedy wychodzi nowa gra Ubisoftu, pada pytanie, czy będzie to Ubi gra.
2791:  JSS - A jeżeli tak, to na ile?
2793:  JSS - Myślę, że mniej niż może się wydawać, dlatego że robi to Massive Entertainment, które dotąd zrobiło gry mało Ubisoftowe, mam na myśli mało Far Cryowe, mało Assassinowe.
2805:  JSS - W mojej opinii, chociaż akurat ja nie jestem fanem Gears of War, muszę wam powiedzieć, kiedyś wydawało mi się, że byłem, ale już chyba nie jestem, w mojej opinii wygląda to bardzo obiecująco.
2813:  KMM - Ciekawe, co mogło to sprawić?
2816:  KMM - Myślę, że dużo rzeczy.
2818:  KMM - A powiedz mi, jedna rzecz dla mnie najważniejsza zawsze.
2820:  KMM - Jak myślisz, czy fakt, że to jest Star Wars Odlos, nie?
2823:  KMM - Oznacza, że będziemy mieli znowu dominację Republiki i, no nie wiem, strzelania takiego jak w Andorze.
2829:  KMM - A wiem, Andor dobry serial, ale ja zawsze powtarzam, że nie widzę tam za bardzo wjezdnego języka, bo nie ma Jediów i Sithów.
2834:  KMM - Jak myślisz, czy tutaj się pojawią?
2836:  KMM - Bo jednak mieliśmy i w poprzednich dwóch odsłonach, prawda?
2840:  KMM - Czyli w Fallen Order i...
2842:  KMM - pomóż mi druga odsłonę, zawsze zapominam.
2844:  KMM - No właśnie, w tych dwóch mieliśmy jednak dość dużą ekspozycję i Jedi, pojawił się Lord Vader dwa razy, spoiler.
2855:  JSS - No wiecie, ostatnio
2857:  JSS - Halo, halo?
2858:  JSS - Ostatnio Disney często odchodzi od tych tematów Jedi, ale ostatecznie gdzieś tam zawsze przymyci Jedi.
2863:  JSS - Myślę, że Jedi, miecz świetny, to jest taki magnes.
2866:  JSS - I chociaż tego jeszcze nie widzimy, ja osobiście nie jestem nawet tak fanem nadużywania tych Jediów, nie?
2872:  JSS - Być może to jest powód, dla którego gdzieś się zmęczyłem z innymi wojnami, ale myślę, że gdzieś się pojawi.
2876:  JSS - Chyba dobrze.
2877:  JSS - Wiadomo, że nie będzie to główna oś fabuły, bo fajnie, że jest to gra poświęcona Przemytnikowi i mamy okazję zobaczyć zupełnie inne aspekty, wiecie, Gwiezdno Wojennego Świata.
2886:  JSS - Uważam, że ten świat jest olbrzymi i ciągłe wracanie do tych samych oklepanych tematów chyba troszkę stało się kłopotem tej marki, więc fajnie, że jest coś innego, ale moim zdaniem, skoro już pytasz, gdzieś tam będzie Przemycony Miecz Świetny.
2897:  KMM - Czyli to będzie taki Han Solo, ale udany.
2902:  KMM - Ok, ok.
2904:  DB - Wycofuję się.
2905:  DB - Tutaj moglibyśmy wszyscy się mocno spierać, bo ja myślę, że jestem troszkę bliżej Twojego zdania, Krzysztof.
2910:  DB - No i jestem też zdania, że musimy dalej niestety iść i zapytać, co tam u naszego Prince of Persia.
2920:  JSS - No cóż, z tego pokazu, który widzimy, do jednej z najlepszych gier, jaka wyszła ostatnio w mojej opinii, z tej marki, długo, długo zaniedbanej, dostajemy kolejną porcję darmowego contentu.
2932:  JSS - Myślę, że contentu mocno endgame'owego, dla osób, które poradziły sobie z już tą i tak trudną grą, bo chyba nikt się nie spodziewał, że ten nowy książę będzie aż tak wymagający.
2942:  JSS - A ten dodatek powoduje, że tych wyzwań jest jeszcze więcej, już zresztą dostępnych, tak?
2946:  KMM - No padły porównania przy ogrywaniu Prince of Persia, że jest to podobne do Hollow Knighta w wielu miejscach, więc ja jako człowiek, który przeszedł Hollow Knighta ledwo, odnoszę się z respektem do tego gameplayu.
2958:  JSS - Tak, ja muszę przyznać, że miałem wielokrotnie problemy.
2962:  JSS - Lubię to, lubię to, ale poprzednie części jednak Prince of Persia kojarzyłem z grami raczej lekkimi.
2967:  JSS - Wiecie, jeszcze mam na myśli w ogóle te części, na przykład Trylogię Piasków Czasu, Hen Hen dawno temu.
2972:  JSS - To były gry wymagające pod wieloma względami, ale jednak...
2975:  JSS - Bardziej to płynęło.
2976:  JSS - Tutaj często trzeba podejść wielokrotnie do tych samych momentów wymagających.
2982:  JSS - No i miałem z tym czasami problemy.
2984:  KMM - Jezu, zobaczyłem koła zębate i mam powidoki z Path of Pain.
2988:  KMM - Mi się z kolei przypomniał Super Meat Boy, jak to oglądałem.
2990:  KMM - Tak, tak, tak.
2993:  KMM - W ogóle chciałem zaznaczyć, że przez to, że jesteśmy w Poznaniu, trzeba jeszcze doprecyzować, że aktualizacja bezpłatna jest aktualizacją najlepszą.
3001:  KMM - Mamy tutaj poznaniaków na scenie?
3004:  DB - Albo krakusów, to też działa.
3009:  DB - No dobrze.
3010:  DB - Słuchajcie, wiem, że ciężko nam było zmieścić wszystkie te tematy w tak krótkim czasie.
3015:  DB - Było to ogromne wyzwanie i nie dziwi mnie to, że najwięcej czasu poświęciliśmy serii Assassin's Creed, bo ona chyba teraz generuje najwięcej uwagi, najwięcej zainteresowania i cieszę się, że mogłeś też otwarcie o tym porozmawiać z nami i nie wycofałeś się od tego tematu.
3031:  KMM - Też nie oszukujmy się, że Assassin's Creed dla Ubisoftu to jest jedna z najważniejszych gier w ich portfolio w ogóle jako cała seria i franczyza, więc też myślę, że ten stosunek ilościowy był uzasadniony.
3040:  JSS - Tak, jest chyba największe oczekiwanie właśnie względem Assassina.
3043:  JSS - I jest to też najgłośniejsza premiera, nie?
3046:  DB - Dziękuję pięknie.
3047:  DB - Przed Państwem był Jędrzej Zagrajnik TV, Szweda Smok.
3059:  DB - Dziękujemy serdecznie.
3061:  DB - No powiem Ci szczerze, że zastanawiam się, jak będzie dalej wyglądała ta dyskusja o Assassin's Creedzie i w którą stronę to pójdzie.
3067:  DB - Czy to już troszkę się wyluzuje, czy będzie wraz z nadciągającą premierą coraz głośniejsze?
3072:  KMM - Już myślałem, że zapytasz o film Han Solo.
3075:  DB - Nie, nie.
3105:  KMM - odnowienia marki?
3107:  DB - No zobaczymy.
3108:  DB - Zobaczymy też, jak to się przyjmie i jaka będzie finalnie reakcja publiki, bo może być tak, że w momencie, kiedy gra wyjdzie, ta opinia publiczna znacznie zmieni swoje tory.
3117:  DB - Tak często bywa.
3117:  KMM - To jest tak, że ludzie mówili, że chcą Assassin's Creed'a w Japonii na poziomie Assassin's Creed'a drugiego.
3123:  KMM - Jestem na tyle stary, że go znam.
3125:  KMM - I wtedy, kiedy graliśmy w Assassin's Creed II, to wszyscy mówili, Jezu, tak chcemy mieć w Japonii i
3130:  KMM - Strasznie długo czekaliśmy na to, więc też nie dziwiłbym się, że ten hype jest naprawdę gigantyczny i że ludzie mają bardzo konkretne oczekiwania.
3138:  KMM - No i może pójść na noże, nie tylko na katany i na ginaty.
3143:  DB - Wiesz, co do czego jeszcze mają duże oczekiwania?
3145:  DB - Gadaliśmy o tym wcześniej.
3146:  DB - Co do drugiej części Frostpunka, o której za moment opowie Oliwier Arteniuk!
3154:  DB - Zapraszamy na scenę!
3163:  KMM - Dzień dobry.
3164:  KMM - Witamy serdecznie.
3165:  DB - Witamy serdecznie i to duży zaszczyt, bo już ustaliliśmy, że obaj byliśmy zachwyceni pierwszą częścią gry.
3171:  OA - A to bardzo miło słyszeć.
3173:  OA - Tutaj trochę będzie challenge, bo no mam taką dyrektywę, że odpowiadaj na pytania, ale tak nie do końca na nie odpowiadaj.
3181:  KMM - Jasny gwint.
3183:  DB - Będziemy mogli tak mrugać do widowni za każdym razem.
3186:  KMM - Dobra, to ja zadam pytanie tak.
3188:  KMM - Jesteście znani z tego, że jakąkolwiek grę nie wydajecie, zawsze bardzo ciekawe innowacje macie na poziomie mechanicznym i na poziomie integracji mechanik z konstrukcją świata i narracji.
3200:  KMM - Reverse Tower Defense w waszym Anomaly, The Altars ogrywane przeze mnie ostatnio, no i oczywiście Frostpunk, który wprowadza głęboki namysł nad tym,
3210:  KMM - Czy decyzje związane z tym chociażby, że chcemy polepszyć naszą produkcję, w związku z tym wysyłamy dzieci do kopalń są optymalne, czy też być może ta optymalność jest kwestionowana?
3221:  KMM - Czy w dwójce będziecie mieli podobne podejście do mechaniki rewolucjonizujące to, czego możemy oczekiwać?
3229:  OA - No definitywnie.
3230:  OA - Wtedy Frostpunk 1 był raczej rozwojem po prostu RTS-a, wprowadzenie jakby narracji w strategię ekonomiczną.
3238:  OA - Tutaj spróbowaliśmy wprowadzić narrację w takiego Forexa bardziej.
3243:  OA - Ooo.
3245:  OA - spróbować zbudować takie możliwość opowiedzenia głębokiej, właśnie pełnej moralnych decyzji, ale na dużo większą skalę, no bo wiadomo, Frostpunk 1 był skalą, mieliśmy 300 osób w mieście, 200 osób w mieście, chyba 300 to był jakiś tam limit w tym scenariuszu, gdzie ludzie przychodzili w refugees.
3262:  OA - Tutaj zaczynamy z 8 tysiącami i musimy ich wszystkich wyżywić, musimy ich wszystkich pomieścić, musimy im sprawić, żeby miasto było czyste i tak dalej, i tak dalej.
3274:  OA - I tutaj już nie mówimy o pojedynczych osobach, które będą cierpieć, a o setkach, a nawet o tysiącach osób, które będą cierpieć.
3280:  OA - Więc te decyzje stają się jeszcze mocniejsze.
3284:  KMM - Czyli jest jakieś połączenie fabularne między jedynką a dwójką?
3288:  KMM - Definitywnie jest.
3289:  KMM - Okej.
3290:  KMM - Czyli to oznacza, to możesz mam nadzieję powiedzieć, że będzie więcej miast i one będą ze sobą jakoś połączone.
3297:  OA - To co mogę powiedzieć, to na pewno, niedawno mieliśmy event też dziennikarski, parę artykułów też powstało, na pewno kontynuujemy, jesteśmy 30 lat po tym co się wydarzyło w Nowym Londynie, ludzie przetrwali, ale może ludzkość przetrwała, w końcu... Spoilers jedynki.
3316:  OA - No i teraz zadajemy sobie pytanie, no co dalej?
3319:  OA - Co robimy po przetrwaniu?
3322:  OA - Co robimy po wyjściu z tych brudnych od węgla miast i jak chcemy tą cywilizację rozwinąć?
3328:  OA - Więc 30 lat, nowy Londyn, no i tak jak widzimy teraz też na wizualizacji znajdujemy benzynę, olej, naftę.
3337:  OA - I co możemy z nią zrobić, żeby powiększyć, żeby sprawić, żeby te 8 tysięcy, czy nawet inne tysięcy osób mogło żyć w tym naszym wielkim mieście.
3345:  OA - Gdzie to się rozwija, jakie różne społeczności wychodzą z tego, bo to jest taki główny element Frostpunka.
3351:  OA - Mamy podział na różne społeczeństwa, które w tym mieście żyją, które się wyodrębniły z tego, co uciekło z Nowego Londynu, a wśród nich różni radykołowie, którzy będą nam przeszkadzali, albo też pomagali, zależnie od tego, jak będziemy się do nich odnosić.
3366:  KMM - W jedynce ta główna kampania była dość krótka, chociaż ją suplementowaliście dużą liczbą różnych trybów rozgrywki, dodaliście tę nieskończoną w którymś momencie i spowodowane budowanie itd., itd.
3376:  KMM - Jak to będzie we Frostpunk'u 2?
3377:  KMM - Czy też idziecie w taką konstrukcję modularną całej gry, czy też będzie jedna duża, wielka kampania, tak jak to często się dzieje w Forexach?
3384:  OA - Tak, więc jest trochę inne podejście do jedynki.
3387:  OA - Będzie duża kampania, będzie długa.
3392:  OA - Jak długa?
3392:  KMM - Możesz powiedzieć, jak długa?
3395:  OA - To jest trudne pytanie dla deva, bo ja już nie jestem w stanie nawet udawać, że nie umiem grać w tą grę na tym etapie.
3402:  OA - Więc ja muszę ją bardzo szybko kończyć, muszę w nią szybko grać, więc nie wiem.
3406:  OA - Robimy dużo playtestów, playstasterzy gdzieś tam pokazują nam, że jest to paręnaście, parędziesiąt godzin, no to już zależy od tego, kto jak gra.
3416:  OA - No ale poza tym scenariuszem, znaczy właściwie kampanią, którą mamy, będziemy mieli tak zwany YouTube Builder.
3422:  OA - W Frostpunk'u jeden był to Endless, ale ten Endless to jest zupełnie co innego niż Utopia Builder.
3427:  OA - Utopia Builder to jest sandbox, który ma bardzo dużo emergentnej narracji, który pozwoli zbudować miasto, gdzie albo staniesz się dyktatorem tego miasta, albo będziesz chciał, żeby jednak był pokój w tym mieście i ludzie się jakoś ci radykałowie i te społeczeństwa się ze sobą dogadali.
3445:  OA - albo po prostu też zostaniesz wyrzucony z tej władzy przez ludzi, którymi rządzisz.
3452:  DB - Krzysztofie, strasznie smutny się zrobiłeś, jak usłyszałeś o tym pokoju.
3455:  KMM - No tak, bo trzeba optymalizować produkcję.
3461:  KMM - Mało nam kapitalizmu w naszym świecie, potrzebujemy jeszcze więcej w XIX-wiecznym stylu w grze wideo.
3466:  KMM - Ale powiedz mi, jakie to będzie z wyzwaniami?
3468:  KMM - Czy to właśnie będzie główne wyzwanie, żeby utrzymać tą władzę polityczną?
3472:  KMM - Trochę było to w jedynce.
3473:  KMM - Czy też właśnie znowu idziemy w jeszcze ostrzejszy kryzys klimatyczny, jeszcze niższe temperatury?
3479:  KMM - Ale błagam, powiedzcie, że nie będzie to na czas znowu, bo zwariuję.
3484:  OA - Więc tak jak zawsze mówimy wszędzie, Frostpunk 2 nie jest już grą o walce z naturą, a walce z ludzką naturą.
3493:  OA - Ta temperatura oczywiście nadal jest i ona będzie bardzo ważna, bo oczywiście nadal jest zimno, tego się nie pozbyliśmy.
3501:  OA - Ale no, tak jak też widać po materiałach w internecie, głównym elementem nawet na UI jest taka nasza kulka z olejem w środku.
3509:  OA - Tam jest to tak zwane tension, napięcie, jak to przetłumaczyli na polski.
3514:  OA - No i naszym głównym problemem raczej jest to napięcie między tymi społecznościami, między tymi ludźmi.
3519:  OA - a przede wszystkim radykołami wśród nich, którzy będą protestować, którzy będą się sprzeciwiać twojemu.
3525:  OA - To jest tak zwane reverse power fantasy, gdzie gra będzie ciebie zmuszała do podjęcia pewnych kroków i czy ty masz na tyle możliwości czy siły na to, żeby wygiąć im rękę i jednak tego nie zrobić, co oni chcą.
3538:  KMM - Czyli taka polityczność jak w, nie wiem, The Orwell czy Papers, Please, w te klimaty idziecie, żeby to były właśnie takie zniuansowane decyzje czy bardziej spolaryzowane?
3549:  OA - Myślę, że bardzo spolaryzowane.
3550:  OA - Mamy taki zwany system różnych affinities.
3554:  OA - Te frakcje, radykołowie tworzą się na podstawie właśnie tego, co w mieście robisz i w jaki sposób je konstruujesz.
3561:  OA - Więc oni będą też odpowiadać na to, co ty konstruujesz w mieście i w ten sposób formować swoje grupy.
3566:  OA - Jest to dużo bardziej zniuansowane, bo też motywy, które poruszamy są zniuansowane.
3570:  OA - Chcemy właśnie pokazać, że ci szaleni ludzie, którzy są tymi radykołami i oni zaczynają dyktować motywy,
3578:  OA - warunki w tym mieście, no zaczną podejmować i mówić o rzeczach dosyć szalonych.
3583:  OA - No tak jakby jednym z bardzo dobrych przykładów jest prawo, już było właściwie w becie, którą niedawno mieliśmy, prawo na temat tych ludzi, którzy mają wejść do miasta.
3595:  OA - Czy my chcemy wpuszczać wszystkich, czy może niekogo, czy może będziemy sprawdzać, czy to jest produktywne albo nie i wpuścimy tylko dziecko, a matkę zostawimy na zewnątrz, no bo nie potrzebujemy człowieka, który jest...
3608:  OA - nieproduktywny w naszym mieście.
3610:  KMM - No to podobnie jak Pepe, czyli spodoba mi się ten kierunek.
3612:  KMM - I też taki pokazujecie, jak wnoszę z Twojej wypowiedzi, taki pełzający totalitaryzm, nie?
3617:  KMM - Gdzie to się zaczyna rodzić, czyli będzie taki fajny komentarz polityczny także do tego, co się u nas czasem dzieje.
3624:  OA - Dokładnie, to też ma być taki efekt, że nie do końca, że w którymś momencie grasz, grasz, grasz i nagle patrzysz na to miasto i mówisz...
3631:  OA - To ja zrobiłem to miasto.
3633:  OA - Kiedy do tego doszło, że jesteśmy w tym miejscu, gdzie ci radełkowie rządzą, gdzie ja jestem blisko jakiejś dyktatury i nagle muszę wszystkich trzymać i po prostu wykręcać im ręce.
3642:  KMM - A powiedz mi po pierwszej bedzie, jakie macie wnioski, które nosicie na stół, scenario pisarskie, czysto narracyjne, czy zmieniło się wam coś w koncepcji?
3652:  OA - Z bety nie można było specjalnie do narracji wiele wyciągnąć, bo to tak jak mówiłem, to był ten nasz Utopia Builder, więc to była bardziej narracja emergentna, która tworzy się w trakcie gameplayu i tak dalej, i tak dalej.
3665:  KMM - Czyli te stronnictwa na przykład, tak że dopowiem, one będą się emergentnie na przykład tworzyć, prawda?
3669:  KMM - Tak.
3669:  KMM - Okej, okej.
3670:  OA - Więc to, co na pewno wyciągnęliśmy, to po prostu pacing, to w jaki sposób, co ma się kiedy pokazywać.
3677:  OA - Mamy bardzo rozbudowany i skomplikowany system tego, gdzie, kiedy, co ma jaki priorytet, kiedy może jakiś story beat wlecieć, dlaczego w tym momencie.
3686:  OA - I to jest po prostu cała gra takiego, co ma się kiedy wydarzyć, tak żeby gracz nie czuł się overwhelmed i tak, żeby gracz miał zawsze jakiś content i mógł się z nim po prostu dobrze bawić.
3697:  KMM - A właśnie, jaką macie strategię na utrzymanie napięcia narracyjnego, bo w jedynce, wydaje mi się, z oczywistych względów, przy tym pięknym temacie muzycznym nadchodzi zimno i teraz jest to największy, to jest ten punkt kulminacyjny, klimaks.
3711:  KMM - W Forexach ja mam zawsze ten problem, że jest to tak zwane kampanijne zużycie w którymś momencie, że ja już nie chcę podbijać po raz fąfnasty kolejnych regionów na przykład i opanowywać i mam to bardzo często w Total Warach.
3724:  KMM - Jak sobie tutaj radzicie z tym?
3726:  KMM - Bo to jest też ciekawe zagadnienie z perspektywy projektowania narracji, doświadczenia narracyjnego.
3730:  OA - Więc to jest ciekawa rzecz, bo w becie mieliśmy jedno zakończenie, do którego żaden gracz nie dotarł.
3737:  OA - Nikt nie zdołał tam dotrzeć.
3740:  OA - I to było zakończenie, które prowadziło do wojny cywilnej.
3746:  OA - Do czegoś, co po prostu rodzi się w otwarty konflikt.
3749:  OA - w problem w mieście, gdzie może dojść do rozlewu krwi.
3753:  OA - I w ten sposób budujemy tą... Właśnie w którymś momencie nasz marketing pokazał i nawet zapytali, o, nikt nie dotarł.
3761:  OA - Czy ktoś jeszcze jest w stanie do końca bety dotrzeć do tego zakończenia?
3764:  KMM - A taki rozlew krwi, nie wiem, czy możesz to powiedzieć, że pokazujecie w formie dylematu narracyjnego, czy też faktycznie są jakieś wojska na ulicach?
3771:  OA - Nie, no oczywiście muszą być to dylematy narracyjne, ale tutaj więcej nie mogę powiedzieć.
3775:  OA - Dobra, dobra, rozumiem.
3776:  KMM - A powiedz mi tak jeszcze czasowo, na tyle na ile możesz oczywiście to szacować, bo ludzie będą pewnie tym zaciekawieni, jak mniej więcej dużo jest contentu w obrębie takiej jednej kampanii, bo powiedziałeś, że ciężko Ci jest oszacować długość, ale jakbyś miał, nie wiem, porównać chociażby do jakiegoś innego tytułu, czego się można spodziewać?
3796:  OA - Ciężko powiedzieć, bo niestety gra jest na tyle różna i playstyle'e będą na tyle różne, że bardzo ciężko powiedzieć kto co będzie grał.
3804:  OA - Natomiast to co warto powiedzieć, to gra będzie miała bardzo dużo replayability, szczególnie ta kampania.
3808:  OA - Z tego powodu, że będą zupełnie inne te grupy radykałowe, zupełnie inne decyzje można podjąć na każdym etapie, w każdym chapterze tej kampanii.
3819:  OA - Bardzo wiele zakończeń będzie.
3820:  KMM - Czyli są rozdziały, o.
3822:  OA - Tak, można tak powiedzieć.
3825:  OA - Więc tak, będzie można to zagrać jeszcze raz i odkryć w zupełnie inny sposób, jak ta kampania się potoczy.
3831:  KMM - Rozumiem.
3831:  KMM - No i też widzimy, że jest jakaś duża mapa, po której będziemy się mogli jakoś szybko przenosić, czyli też system eksploracji będzie podobny do jedynki.
3840:  OA - Oczywiście, Frostland musi być, Frostland jest bardzo duży, zresztą teraz na ekranie patrzymy na nowy Londyn, tak zwana dziura w ziemi The Game i ten nowy Londyn, mamy tam oczywiście wszystkie nawiązania do tego, co było, możecie spotkać, zobaczyć też.
3857:  OA - Dreadnoughta, którego wcześniej widzieliśmy, jeśli ktoś grał w jedynkę, to pewnie wie, skąd ten Dreadnought wyszedł i tak dalej, i tak dalej.
3864:  KMM - Będą automatony?
3865:  KMM - Będą automatony, nie będą.
3867:  OA - Pomidory.
