JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
2283:  BFP - One nie są perfekcyjnie zrobione.
2285:  BFP - Któryś wypali, tak, oczywiście.
2286:  BFP - I on sobie radzi na YouTubie lepiej niż my.
2289:  BFP - To znaczy rośnie szybciej niż my.
2290:  BFP - Zarabia zapewne więcej niż my.
2292:  BFP - Więc jakby perfekcjonizm jest, nie chcę powiedzieć, że jest penalizowany, akurat także nawet w takim środowisku, gdy powiedziałaś przykład rynku wydawniczego,
2300:  BFP - ale na YouTubie, gdzie jeszcze content ma szczególne znaczenie i prędkość produkowania tego contentu, to jest tak naprawdę prawo wielkich liczb.
2308:  BFP - To znaczy musimy produkować tyle, żeby liczyć i coś w końcu wskoczy.
2310:  KMM - Tu jest jeszcze ciekawy temat poddany przez Ole Łojewską, ciekawy z mojej perspektywy, że myślę, że prawie zrezygnowała z konferencji, bo czuła, że wypadnie słabo, po prezentacji dostała pozytywny feedback, a miała ochotę się schować i nie dowierzała, że ludzie to mówią.
2323:  KMM - To jest ściśle to, co ja się nauczyłem akceptować.
2327:  KMM - Mój...
2328:  KMM - Mówię całkowicie szczerze.
2329:  KMM - Ja cały czas komunikuję na YouTubie, od samego początku jest to prawda.
2333:  KMM - Nigdy nie miałem scenariusza.
2335:  KMM - Natomiast ja zaczynałem ze scenariuszami.
2337:  BFP - A ty wiesz, jak ja robię.
2338:  KMM - Ja wiem, ale nie wiem, czy ty znasz tę historię.
2339:  KMM - Ja zaczynałem ze scenariuszami.
2341:  KMM - Jedną z pierwszych konferencji, na jakie pojechałem, zostałem przygotowany przez wykładowców, że ja mam mieć gotowy artykuł.
2347:  KMM - Ja na podstawie tego artykułu dopiero miałem zrobić referat.
2350:  KMM - I pamiętam jak dziś w King's College, nie, nie pamiętam, w którymś z koledzy w Oksfordzki, pewnie teraz pomyliłem, miałem referat i ja w połowie tego referatu zobaczyłem, że połowa sali śpi, nie?
2363:  KMM - I stwierdziłem, ja to pieprzę wszystko, rzuciłem kindlan, z którego czytałem notatki i zacząłem mówić.
2368:  KMM - I od tego momentu, a był to 2011,
2371:  KMM - Jedenasty rok nigdy już nie wygłosiłem referatu inaczej.
2374:  KMM - Ale zobacz jakie to było formatujące doświadczenie.
2376:  KMM - Dlatego to mówisz, że to trzeba przeżyć, żeby zrozumieć czasem, że nie ma co się, nie ma co cały czas wierzyć w słowa, w których zostaliśmy zakręci.
2384:  BFP - A ja miałem dokładnie odwrotnie.
2385:  BFP - To znaczy ja kiedyś występowałem z Marcinem na żywo.
2390:  BFP - na Social Media Day, czy coś takiego.
2394:  BFP - Czwartki Social Media, przepraszam, w Łodzi.
2397:  BFP - I ja wtedy już z Marcinem czułem, że my jesteśmy stand-uperzy, ja myślałem, że my jesteśmy wymiatacze.
2402:  BFP - Ja się prawie rozsypałem wtedy.
2404:  BFP - Ja pamiętam, że była sytuacja, w której widziałem, że ludzie wychodzą i z każdym kolejnym człowiekiem, który wychodził, a to mogła być kwestia pory,
2412:  BFP - topniała moja pewność siebie.
2415:  BFP - Słowa mi się nie sklejały, nie wiedziałem, jak złapać wątek, żarty mi kompletnie nie wychodziły, z czego słynie mój drugi kanał bez życia, Mała Integracja.
2423:  BFP - I od tamtej pory naprawdę się zawsze przygotowuję.
2426:  BFP - Ale podłapię dwa komentarze, bo to jest dobry punkt do przejścia do jednej rzeczy, którą przygotowałem.
2432:  BFP - Nie mam pewności, czy to perfekcjonizm, ale działa to u mnie tak, że coraz częściej nie biorę się za wiele rzeczy...
2439:  BFP - Bo obawiam się, że się nie w danym czasie albo w danym settingu, tego nie do końca rozumiem, ale obawiam się, że nie wyrobię się w danym czasie albo w danym settingu.
2449:  BFP - I Tumex też kontynuuje to.
2451:  BFP - Ja czasem jestem sparaliżowany tym, że czuję, że nie jestem w stanie idealnie czegoś zrobić, więc nie robię, tylko zamartwiam się jak.
2459:  BFP - No więc przeczytam wam coś.
2461:  BFP - To jest oczywiście z literatury psychologicznej.
2464:  BFP - Mimo tego, że perfekcjonizm nie jest chorobą, ciągłe dążenie do doskonałości, brak zadowolenia z własnych sukcesów, niska samoocena i nieustanny lęk mogą prowadzić do zaburzeń psychicznych, takich jak depresja.
2476:  BFP - zaburzenia odżywiania, zaburzenia lękowe, o których mówicie może nawet nieświadomie, zaburzenia obsesyjno-kompulsywne, to w przypadku twoim prędzej, potocznie nazywane nerwicą natręctw, jeżeli chodzi o robienie czegoś absolutnie perfekcyjnie, zaburzenia snu.
2491:  BFP - I ma to związek z brakiem wiary we własne możliwości, nadmiernym krytycyzmem oraz silną zależnością od aprobaty innych.
2498:  BFP - I wiecie co?
2499:  BFP - Ja dorzucę jeszcze coś.
2500:  BFP - Cztery rzeczy od siebie.
2502:  BFP - Wyczerpanie psychiczne, wypalenie zawodowe,
2507:  BFP - Paraliż decyzyjny i prokrastynacja.
2510:  KMM - I syndrom oszusta i spotlight effect jeszcze.
2513:  KMM - Rozumiem te dwie rzeczy.
2516:  KMM - Spotlight effect robiłem kiedyś film, serdecznie polecam, bo tam jest przegląd literatury naukowej także na ten temat.
2521:  KMM - Chodzi o to, że ja tutaj stoję i Filip stoi, to jesteśmy skąpani w świetle i mamy taką tendencję do postrzegania...
2531:  KMM - jako ciągle nas oceniających.
2533:  KMM - To znaczy, ja tutaj w tym momencie jestem i każdy będzie oceniał to, jak wyglądam, jak się prezentuję, jak mówię, że jedna jedyna rzecz, na którą każdy zwrócił uwagę, przyszedł już na twoje spotkanie z Marcinem Giełzakiem, współprowadzącym dwie lewe ręce, to będzie wyłapywanie twoich pomyłek, ponieważ zrobi tak 1% ludzi, którzy są upierdliwi i nigdy nie mają dyplomu z filologii polskiej, ponieważ ludzie, którzy zwracają uwagę na błędy językowe, nigdy nie mają żadnego wykształcenia filologicznego lub językoznawczego.
2557:  KMM - Fun fact.
2558:  KMM - Więc to jest spotlight effect, bo
2560:  KMM - Paradoks tego sytuacji polega na tym, że każda z tych osób będzie to myśleć, a nie ma takiej możliwości, żeby wszyscy mieli jednocześnie na sobie skupione spojrzenie.
2569:  KMM - Dlatego to jest paradoksalne.
2570:  KMM - Więc nikt nie będzie nigdy w takiej sytuacji, żeby wszyscy zwracali na niego uwagę.
2574:  KMM - Raczej każdy będzie zwracał uwagę na siebie, myśląc, że wszyscy na niego patrzą, a tak naprawdę nie patrzy nikt, co w sumie może być bardzo depresyjnym spostrzeżeniem, ale jest prawdziwe.
2582:  KMM - Bo prawda jest taka, że rzadko się zdarza sytuacja, żeby rzeczywiście oczy wielu ludzi były zwrócone na jedną osobę.
2589:  KMM - Dlatego ten wątek artystyczny był tak ważny w filmie Whiplash czy w Czarnym Łabędziu, prawda?
2593:  KMM - Że tam rzeczywiście jest taka sytuacja sceniczna.
2596:  KMM - I dla mnie to było bardzo ważne przy wykładaniu, czy przy mówieniu do dużej liczby ludzi.
2601:  KMM - Największa liczba ludzi, to jak mówiłem, to było parę tysięcy.
2603:  KMM - I mój sposób był taki, żeby zignorować to, że tam ktokolwiek siedzi.
2606:  KMM - I ja zawsze patrzę dwa centymetry nad ostatnim rzędem.
2609:  KMM - Bo ja wygłaszam, jestem w swoim świecie.
2612:  BFP - A ja myślę o każdym, w sensie patrzę na wszystkich i myślę, że do każdego muszę dotrzeć.
2617:  KMM - Tak, ale to też jest metoda.
2618:  KMM - Moja mama na przykład ma tak, że wybiera sobie jedną osobę z sali, do której mówi i cały czas do niej mówi.
2623:  KMM - To jest taki... Ja tak, zawsze to jest dygresywny wilk.
2626:  KMM - jeżeli chodzi o streamy.
2627:  KMM - I takie zakotwiczenie bardzo pomaga.
2630:  KMM - No a syndrom oszusta to jest prosta sprawa.
2632:  KMM - To znaczy uważamy, że jesteśmy w miejscu, w którym jesteśmy, mimo że na to nie zasługujemy.
2636:  KMM - A teraz mówimy tak tylko dlatego, że mamy właśnie wyobrażenie o osobie, która jest...
2642:  KMM - Albo uformowane przez perfekcjonizm, albo przez oceny innych.
2646:  KMM - I bardzo często jest też tak, że jest to niesamowicie destrukcyjne, bo zauważcie, że to koegzystuje równocześnie z naszym kultem autorytetu.
2655:  KMM - I to nie ma sensu.
2655:  KMM - To znaczy albo czekasz na opinię drugiego człowieka, którego uznajesz za autorytet i wstrzymujesz się za sądem samego siebie, albo oceniasz sam siebie, czyli masz w dupie autorytet.
2665:  KMM - No to jedno z dwóch.
2666:  KMM - Tylko problem polega na tym, że przez to, że działa syndrom oszusta, my nie myślimy o tej sytuacji racjonalnie.
2672:  KMM - I nie czekamy na tę opinię drugiej osoby, którą faktycznie cenimy.
2675:  KMM - No i brutalnie mówiąc, na przykład, dużo ludzi mnie pyta, dlaczego ja niczego innego nie robię na YouTubie, tylko wyszukuję Krzysztof Maj reaction, tak?
2685:  KMM - Kto o mnie coś napisał?
2686:  KMM - O!
2687:  KMM - O!
2687:  KMM - Ja to muszę skomentować!
2689:  KMM - Przepraszam, to w dupie.
2691:  KMM - A tak kompletnie.
2692:  KMM - To znaczy ja nie rejestruję tego faktu, dopóki ktoś mi tego nie powie, ponieważ ja nie mam w zwyczaju myśleć o tym, kto mnie jak ocenia, z tego względu, że ja te oceny mam tak.
2702:  KMM - W mojej pracy głównej na YouTubie mogę dostać ocenę tak, tego czy coś jest zrobione dobrze, czy jest zrobione źle.
2708:  KMM - Po co mam aktywnie wyszukiwać ocen siebie?
2711:  KMM - Znaczy tak robią ludzie, którzy są niepewni siebie.
2714:  KMM - I strasznie jest ciężko to wytłumaczyć, bo to bardzo łatwo pomylić z egomanią, a prawda jest taka, że w moim przekonaniu jest to strata czasu w sytuacji, gdy ja mam w ten sposób jakościowo
2724:  KMM - jakościowy komentarz na swój temat, jakościowy feedback, który mi pomaga i wiem, do kogo pójść, jeżeli potrzebuję pomocy w jakimś wymiarze.
2731:  KMM - Więc jeżeli ci ludzie, do których idę, spełniają 100% moich potrzeb, jeżeli chodzi o autorozwój, to po co ja mam szukać ich dalej i głębiej?
2738:  KMM - Ale niestety jest bardzo dużo ludzi, którzy będą to robić właśnie przez względ na syndrom oszustwa.
2743:  BFP - To ty powiedziałeś o spotlight effect, powiedziałeś o syndromie impostora.
2748:  BFP - czy oszusta.
2749:  BFP - Ja przejdę do tych czterech rzeczy, które wymieniłem i zacznę od wyczerpania psychicznego.
2754:  BFP - Król Joomins napisał, mimo widzieć stream na tym kanale, pozdrawiam.
2758:  BFP - To prawda, ponieważ streamów jest teraz niedużo na Bez Schematu, na moim drugim kanale Bez Życia.
2763:  BFP - Jest ich wcale.
2764:  BFP - To się zmieni jutro.
2766:  BFP - Ale nie dlatego, że się przeprowadzę do swojego nowego mieszkania.
2769:  BFP - To się bardzo przeciąga.
2770:  BFP - I teraz przywołam ten przykład nowego mieszkania.
2775:  BFP - Ty akurat wiesz coś o tym temacie, bo ja nie mogę się przestać zamykać na ten temat, ale to dlatego, że też cały czas docierałem do mniej impulsy.
2782:  BFP - Wiecie, ja miałem... To było śmieszne.
2787:  BFP - Ja miałem trochę takie perfekcjonistyczne, używam tego słowa celowo, przekonanie, że będzie taki piękny punkt w moim życiu, w którym duży nakład finansowy, nakład energii, nakład czasu, nakład konkretnego wysiłku
2805:  BFP - zwróci się jednego pięknego dnia.
2808:  BFP - Ten jeden piękny dzień, to będzie dzień, w którym będę mógł przenieść rzeczy do tego mieszkania, wejdę i powiem, wszystko jest.
2817:  BFP - Wszystko jest na swoim miejscu, teraz podpinam komputer, robię stream, zaczynam pracę, idę spać do sypialni, która jest wykończona, odkładam swoje rzeczy w garderobie, która jest wykończona, idę sobie wziąć kąpiel w łazience, która jest wykończona i niczym się nie muszę martwić.
2835:  BFP - I taki dzień nigdy nie nastąpi, bo ja wiem, że jeżeli dobrze pójdzie, to za tydzień będę mógł się wprowadzić do mieszkania, ale mam listę 18 rzeczy, większych i mniejszych.
2848:  BFP - które jeszcze muszą być zrobione.
2851:  BFP - Wytłumienie studia, nie wiem, domknięcie jakichś tam rzeczy w sypialni, podmiana stołu, bo zły stół został kupiony.
2859:  BFP - To odbiera mi przyjemność.
2860:  KMM - Domknij wszystkie rzeczy w sypialni, to bardzo ważne.
2863:  KMM - Natomiast ja muszę powiedzieć jedną rzecz, to znaczy ja o tyle rozumiem...
2867:  KMM - Ideę przeprowadzki i wiem, co z tym się wiąże, że przechodziłem to trzy lata temu i nigdy więcej, może raz, ale ten jeden raz ostatni z właściwą osobą.
2877:  KMM - Natomiast to, co przeżyłem było o tyle przerażające, że dosłownie na tydzień przed, kiedy wszystko było wykończone, wybuchła rura, co niestety niektórzy widzowie bez schematu już wiedzą, bo to moja stała anegdota i zalało mi mieszkanie czarną mazią.
2892:  KMM - która wybiła z sąsiada.
2893:  BFP - A to było z dżinsami?
2895:  KMM - Tak, dlatego że dżinsy zatkały rurę, stare dżinsy.
2899:  KMM - I wyobraźcie sobie, że idealnie urządzone mieszkanie zalewa czarna maź.
2905:  KMM - I autentyczna była czarna maź, bo dwa centymetry czarnej maźi wszędzie.
2909:  KMM - Jeżeli firma ubezpieczeniowa wypłaciła odszkodowanie w naszym pięknym kraju, to znaczyło, że było bardzo źle.
2915:  KMM - I ja wtedy sobie pomyślałem, że jeszcze raz się sprawdziła moja filozofia życiowa, która mówi, że jeżeli ma być coś źle, to będzie gorzej.
2923:  KMM - Z prawa Murphy'ego.
2924:  KMM - Tak, ja dlatego zawsze zakładam jako pesymista, który jest szczęśliwym pesymistą, że zawsze będzie gorzej, bo dzięki temu się tym nie stresuje.
2933:  BFP - No ja myślę, znaczy wiesz, bo ty też mnie uczulałeś, masa osób mnie uczulała.
2939:  BFP - Developerka, jeżeli to jest jakieś nowe mieszkanie, jeżeli ludzie będą od ekipy wykończeniowej, to cię wykończą.
2946:  BFP - Musisz przygotować się na to, że nie wszystko pójdzie po twojej myśli.
2950:  BFP - A ja się nie mogę z tym pogodzić.
2952:  BFP - To znaczy nawet jeżeli tak się dzieje,
2955:  BFP - to kiedy ja wejdę do tego mieszkania, będę czuł nie, że poniosę porażkę, ale że nie odniosę zwycięstwa.
2960:  BFP - To będzie dla mnie słodko-gorzkie.
2963:  BFP - Ja czuję, że stracę ten moment, kiedy wchodzę do mieszkania i mówię, this is it.
2967:  BFP - This is not it.
2968:  BFP - Jeszcze zostało tyle rzeczy do zrobienia, więc dla mnie to jest wyczerpujące psychiczne.
2972:  BFP - Ale więcej, mówiłem też o wypaleniu zawodowym.
2975:  BFP - Ja przez Perfeccioni zostałem wypalony zawodowo, sam przez siebie w 2016 roku.
2981:  BFP - Kiedy inwestowałem wówczas takie środowisko, które prowadziłem z moim przyjacielem Marcinem Giełzakiem, We The Crowd, Marcina już wtedy nie było, zajmowaliśmy się takimi tematami jak crowdfunding, crowdsourcing, ekonomia współdzielenia, generalnie socjologia internetu.
2996:  BFP - I napisałem wtedy drugą książkę o crowdfundingu, która była w ogóle dla wszystkich za darmo, zresztą wciąż jest dostępna.
3003:  BFP - I wiedziałem, że wszystko musi zagrać jak w idealnie naoliwionej maszynie.
3008:  BFP - Partnerzy muszą mi pomóc zasięgowo, inwestor musi wypłacić pieniądze w pewnym momencie, żeby miał na promocję.
3013:  BFP - A tymczasem skończył się olej i doszło do tarć.
3017:  BFP - No już tak w połowie pisania, ale widzisz, samo pisanie było dla mnie nieprawdopodobnie nieprzyjemnym doświadczeniem.
3023:  BFP - Bo pisanie jest okropne.
3024:  BFP - Pisanie jest okropne, ale jeżeli przestałeś być zakochany w temacie, którym się zajmujesz, bo mnie streamowanie wciąż kręci, nagrywanie odcinków mnie wciąż kręci, nie zawsze jest przyjemne, czasem maszyneria się zacina, czasem brakuje oleju.
3037:  BFP - Ale tamto pisanie, ja już nie czułem tego tematu kompletnie.
3041:  BFP - I w momencie, w którym ja wiedziałem, że to już będzie może takie moje pożegnanie z tematem, ale wielkim triumfem uświęcone i wszystko to poszło jak kapiszon do kibla, jak dżinsy w kiblu z kapiszonem, jak bomba rurowa w kiblu twoim,
3056:  KMM - To nie był mój kibel, to była rura, która była w kuchni i ona nie miała prawa pękać.
3062:  BFP - Poczułem, ja nie tylko poczułem wtedy, że mam dość tego tematu, ja miałem wrażenie, że ja już nic nie chcę robić.
3068:  BFP - Ja miałem ochotę i tak się stało.
3070:  BFP - Cztery miesiące nie robiłem nic, poza bez schematu.
3073:  BFP - Nie przestałem pracować, wypaliłem wszystkie swoje oszczędności,
3079:  BFP - I brakowało mi kreatywności, bo poczułem, że wszystko poszło jak para w gwizdek, a raz jeszcze wypuszczałem tę książkę i wracamy do perfekcjonizmu w takiej formie i zapłaciłem tyle pieniędzy także z własnej kieszeni za to, żeby ta strona wyglądała tak, a nie inaczej, żeby to wypromować tak, a nie inaczej.
3096:  BFP - Mówiłem do dwuosobowego audytorium w kilku miastach.
3100:  BFP - Bo uważałem, że tak musi wyglądać ta praca, bo tak po prostu musi wyglądać ta książka, której nikt nie przeczyta.
3107:  BFP - I jedna rzecz tutaj przychodzi mi na myśl.
3108:  BFP - To może jest coś, co was zainteresuje, jeżeli chodzi o sposób radzenia sobie z perfekcjonizmem.
3115:  BFP - Ja nie potrafię nim dobrze zarządzać, ale mam kilka takich... To jest ta książka.
3119:  BFP - Tak, to jest ta książka.
3120:  BFP - A on mówi, no czemu to zrobiłeś i traumy wyciągasz na wierzchno?
3125:  KMM - Ja to zrobiłem dlatego, zupełnie szczerze powiem, że jak ja zobaczyłem tę książkę w tej postaci, zauważcie, to ja sobie pomyślałem, a ej, dlaczego w ten sposób nie wyglądają podręczniki, tak?
3134:  KMM - To znaczy, że to jest dostępne w sieci, są poszczególne rozdziały, tak powinny wyglądać podręczniki akademickie, czemu się tak nie dzieje?
3141:  KMM - Więc pamiętam, że jak na to wlazłem, to właśnie takie było moje wrażenie, nawet dam ludziom link.
3147:  KMM - Biedny Filip.
3149:  KMM - Ale taka prawda, taka prawda, więc widzisz, ty na to patrzysz zupełnie z innej perspektywy, to jest trochę tak jak ja mówię o swojej książce, żebyście absolutnie nigdy jej nie kupowali.
3156:  KMM - Ja mówię to szczerze, dlatego że uważam, że jest skandalem, że ja musiałem za nią zapłacić 15 tysięcy, a ściśle rzecz biorąc moi rodzice, ponieważ oczywiście ja takiej pieniędzy nie miałem, co oczywiście na mojej uczelni z radością wtedy był to Uniwersytet Jagielloński.
3170:  KMM - Z radością uświadomiłem.
3172:  KMM - Pamiętam jak dzisiaj, że dostałem kiedyś taką pochwałę od jednej z profesorek, która powiedziała, no panie Krzysztofie, nagroda za najlepszą pracę magisterską w Polsce, wow, wspaniale, 7 tysięcy.
3184:  KMM - Ja powiedziałem, super, to znaczy, że uniwersytet jest zadłużony tylko na 20 tysięcy, ponieważ tam jeszcze oprócz tej książki, na którą wydałem, to były wyjazdy konferencyjne różne, to ten dług się zaczyna troszeczkę zmniejszać.
3195:  KMM - Ale to nie było przyjemne doświadczenie.
3198:  KMM - Ja na tę książkę patrzę inaczej, niż będzie patrzył ktoś, kto na nią spojrzy i nie wiem, przyda mu się do czegoś.
3203:  KMM - Więc też to jest taka moja rada dla perfekcjonistów, którą staram się przemycić.
3208:  KMM - O, to jest czasownik, którego szukałem.
3210:  KMM - Mianowicie zawsze się pytajcie ludzi, jeżeli...
3214:  KMM - Chcecie rzeczywiście dostać jakąś wartościową informację na wasz temat o feedback taki, jaki byście chcieli rzeczywiście uzyskać.
3219:  KMM - To znaczy, czy coś się przydało, czy było w porządku.
3222:  KMM - Ja bym w ogóle nie używał słów wartościujących.
3224:  KMM - Czy coś jest dobre, czy coś jest złe.
3225:  KMM - Teraz jak robimy te live'y u mnie na... Ale sam używasz w swojej głowie.
3228:  KMM - Oczywiście, ale tego się nie...
3229:  KMM - Nie da nie używać.
3230:  KMM - Natomiast jak wymieniamy się opiniami, to opinia, czy coś jest dobre, czy coś jest lepsze, czy coś jest doskonałe, czy coś jest beznadziejne, one nie mają żadnego znaczenia.
3238:  KMM - To jest tylko przymiotnik.
3239:  KMM - A jeżeli chcesz coś zmienić, to musisz dostać więcej rzeczowników i więcej konkretów.
3243:  KMM - Samymi przymiotnikami człowiek nie jest w stanie zawojować w żadnej recenzji, żadnej opinii.
3248:  KMM - One wszystkie są do zanegowania.
3250:  BFP - Ale to ja mam dla ciebie trzy ciekawe pojęcia.
3252:  BFP - One wszystkie wywodzą się z mikroekonomii.
3255:  BFP - Już się uśmiechasz?
3256:  BFP - I z ekonomii behawioralnej, bo one pomagały i pomagają opisywać nasze zachowania jako konsumentów.
3263:  BFP - Czyli to jest trochę tak na styku właśnie psychologii behawioralnej, psychologii poznawczej i mikroekonomii.
3269:  BFP - Ale jeżeli się je zrozumie i zacznie się je stosować w jakimś stopniu w swojej codzienności, to naprawdę zaczyna robić różnicę.
3276:  BFP - To jest prawo malejącej użyteczności krancowej, to jest koncepcja kosztów utopionych i to jest koncepcja kosztów alternatywnych.
3285:  BFP - I teraz tak, zacznijmy od tych kosztów utopionych.
3289:  BFP - Jak ja przeszedłem to wypalenie zawodowe, 4 miesiące nic nie robiłem, miałem takie wrażenie, że ja tyle zainwestowałem w tą książkę.
3296:  BFP - Pieniędzy, czasu, pracy i myślałem o kosztach alternatywnych, a propos, czyli co mogłem robić zamiast tego, gdyby na przykład skupił się wtedy bardziej na vlogu, wyglądałoby to zupełnie inaczej.
3307:  BFP - Ale trzeba było przestać o tym myśleć jako o inwestycji.
3308:  BFP - To było koszt utopione.
3310:  BFP - To znaczy poszło, nie odzyskasz tego, teraz musisz minimalizować straty.
3316:  BFP - Dlatego bardzo fajny przykład podaje taki psycholog Richard Nisbet, on napisał książkę Mindware o narzędziach, faktycznie praktycznych narzędziach logicznego myślenia, że w sytuacji, w której idziesz na zły film,
3328:  BFP - I zdajesz sobie sprawę z tego, że ten film jest zły po 20-30 minutach i wiesz, że to się nie zmieni.
3333:  BFP - Wyjdź z kina, bo inaczej poniesiesz podwójne koszty.
3337:  BFP - Zapłaciłeś za bilet, straciłeś czas, kiedy oglądałeś reklamy, kiedy nie powinno być reklamy w kinie.
3342:  BFP - Reklam w kinie, bo przecież płacisz za to.
3344:  BFP - I wreszcie...
3345:  BFP - stracisz jeszcze dwie godziny swojego życia na zły film.
3348:  KMM - Muszę, muszę, muszę, bo się uduszę.
3349:  KMM - Ludzie zawsze mówią, o, o, o, o, dlaczego przestałeś grać na przykład w Dragon's Dogma, a tymczasem trzeba było dograć do końca, domęczyć się i potem dopiero ocenić.
3361:  KMM - Nie!
3362:  KMM - To znaczy, jeżeli coś się nie podoba, jeżeli coś jest nie dla was, przestańcie czytać tę książkę, przestańcie oglądać ten film, przestańcie marnować czas na ten serial, przestańcie marnować czas na tę grę i przestańcie marnować czas na rozmowy z ludźmi, którzy w odpowiedzi na waszą recenzję mówią wam,
3377:  KMM - To trzeba było przeczytać, obejrzeć do końca, bo przepraszam najmocniej, jeżeli ja przeczytałem w swoim życiu kilka tysięcy różnych książek, dobrze, kilkanaście tysięcy różnych książek pod kilkadziesiąt, to ja naprawdę wiem, co będzie w następnej scenie, naprawdę wiem, jak ta książka jest ustrukturyzowana i trzeba bardzo się postarać, żeby nie zaskoczyć.
3394:  KMM - Więc ja, korzystając z tej wiedzy, jestem w stanie stwierdzić, czy to jest dobre, czy złe.
3399:  KMM - I teraz odnieście to może do kipera win, tak?
3402:  KMM - On jest w stanie jedną komórką smakową na języku stwierdzić, czy to jest już dobre wino, czy nie.
3407:  KMM - Nie musi wychlać całości.
3410:  KMM - O to chodzi, więc ta koncepcja kosztów utopionych, w przypadku wina bardzo pasuje, jest absolutnie do wdrożenia, bo dzięki temu można się wyzbyć takiego przekonania, że ja muszę do końca zainwestować swój czas, żeby w ogóle stwierdzić, czy to jest wartościowe, czy nie.
3421:  BFP - Ale zobacz, ty powiedziałeś, przestań czytać książkę, wyjdź z kina, przestań oglądać film, jeżeli czujesz, że to nie jest warte twojego czasu.
3429:  BFP - Jest jeszcze jedna gałąź rozrywki.
3431:  BFP - w której dużo robimy na naszych vlogach, która eksploatuje perfekcjonistów.
3437:  BFP - I to są gry wideo.
3439:  BFP - I to są achievementy.
3440:  BFP - Między innymi.
3441:  BFP - Plakietki, achievementy, progres.
3444:  BFP - Teraz...
3445:  BFP - Czy ty z czystą świadomością, z czystą świadomością, tak się mówi?
3450:  BFP - Nieważne, czy się tak mówi.
3452:  BFP - Możesz powiedzieć, że jesteś w stanie zastosować dokładnie ten sam zabieg albo z taką samą siłą woli.
3458:  BFP - Przestać grać w grę, kiedy nie masz wszystkiego na 100% i wszystkich achievementów ze swoim mindsetem perfekcjonisty.
3464:  BFP - Jesteś w stanie doradzić to innym, biorąc pod uwagę, jakie zabiegi z zakresu gamification, gamifikacji są stosowane w grach i
3474:  BFP - które eksploatują właśnie to, że musisz dążyć do całości, do perfekcji, do osiągnięcia wszystkiego.
3480:  BFP - Dragomiro, dziękuję pięknie za rzucenie prezentu.
3482:  BFP - To jest socjotechnika.
3483:  KMM - W związku z powyższym i tak trzeba pogodzić się z tym, że gry do nas nie należą.
3488:  KMM - To nie są produkty, które są naszą własnością.
3491:  KMM - W związku z powyższym zawsze się może zdarzyć tak, że będzie jakiś update, wprowadzić trzy dodatkowe achievementy i co wtedy?
3496:  KMM - My nawet możemy o tym nie wiedzieć, prawda?
3498:  KMM - Więc ja się tym kompletnie nie przejmuję, porzucam gry bez żadnej żenady, a i w ogóle nie stosuję pojęcia kubka wstydu.
3505:  KMM - To nie jest żaden wstyd.
3506:  KMM - Ja mam stos rzeczy, które mają mnie ucieszyć przed sobą.
3510:  KMM - Im większy stos, tym większa moja uciecha.
3513:  KMM - A ludzie, którzy mają mindset, uuu, to jest moja kubka wstydu, tak naprawdę są małymi istotkami zakrzyczanymi przez nauczycieli, rodziców i różne autorytety,
3522:  KMM - że ty musisz czytać jedną książkę dziennie.
3525:  KMM - Nie czytasz, nie pójdę z tobą do łóżka.
3528:  KMM - O, czytanie na ołtarzu.
3529:  KMM - A tymczasem ja na to patrzę ze śmiechem, bo dla mnie to nigdy nie była żadna święta czynność, to po prostu użytkowa rzecz i tyle.
3536:  KMM - I przeraża mnie to, nawet ja wiem, że to są żarty, ale w żartach jest często ziarno prawdy.
3541:  KMM - Nawet bardzo dużo jest tych ziarenek prawdy.
3543:  KMM - I myślę, że takie myślenie właśnie o sobie, że muszę przeczytać ileś, będę sobie notował w notatniczku,
3549:  KMM - to prowadzi właśnie do takiego ukąszenia perfekcjonistycznego, że no tak każdą książkę teraz muszę skończyć, teraz muszę sobie selekcjonować najlepsze i tak dalej, i tak dalej.
3557:  KMM - Nie ma w tym nic złego tak długo, jak długo nie stanie się to obsesją.
3560:  BFP - Ale zobacz, Jolek napisał, ja większość gier porzucam.
3564:  BFP - bo nie mogę czegoś zrobić w stu procentach, więc wybieram opcję, już to więcej nie zagram niestety.
3569:  BFP - I Karol Wambier napisał, ja mam tak, że nie chcę zabierać się za nowe rzeczy, bo ponowne przechodzenie przez proces nauki, świadomość tego, że jestem słaby, mnie paraliżuje, od razu porównuje się do topki.
3581:  BFP - Znaczy ja powiem tak,
3584:  BFP - I nie tylko eksploatują perfekcjonizm twórcy gier wideo, szczególnie wszelkiego rodzaju live usług.
3590:  BFP - Gacha, przede wszystkim gacha.
3591:  BFP - Free to play, Diablo Immortal.
3594:  BFP - Ludzie, którzy grają także na tym poczuciu FOMO, które zostało wywołane przed chwilą jeszcze przez kogoś.
3600:  BFP - Oni nie tylko eksploatują to poczucie perfekcjonizmu, oni wręcz zaszczepiają potrzebę perfekcjonizmu.
3606:  BFP - To jest straszne.
