THE LAST OF US odc. 7 | Omówienie i Analiza
🔗 https://www.youtube.com/watch?v=wudXZAJPlo0
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)
GW (Grzegorz Wątroba, Okiem Deva)

13:  BFP - Szanowni, dobry wieczór.
1615:  BFP - Jedna ciekawa rzecz, która gdzieś w ogóle pojawiła się w komentarzach, kurczę podoba mi się w ogóle to oddanie detalu, to że oni robią faktycznie te panele komiksów, a nie tylko okładki tak jak było w grze, że dbają właśnie o takie detale jak na przykład prawdziwe zespoły, prawdziwe gry, no bo chcę nawiązać do Mortal Kombat 2.
1635:  BFP - Tutaj gdzieś pojawia się w tym pokoju ujęcie plakatu Mortal Kombat 2, co sugeruje, że ten wspólny w internacie pokój współdzielony przez Ellie i Riley, bo tak zakładam, że to jest także pokój Riley, no bo widzimy tu puste łóżko i ona na nie spogląda.
1657:  BFP - Jest pełen artefaktów z przeszłości i Krzysztof zadał takie pytanie, zresztą nie tylko Krzysztof,
1663:  BFP - W jaki sposób bohaterki, czy właściwie Riley, będzie znała kombinację do wykonania Fatality w Mortal Kombat 2, skoro nikt nie miał jej jak nauczyć?
1675:  BFP - I twórcy odpowiedzieli na to.
1676:  S05 - Ja wiem, ja wiem.
1676:  BFP - Proszę.
1679:  S05 - Ale to nie, dobra, kontu mój, Bartoszu.
1685:  BFP - To zostaniemy z tą odpowiedzią do momentu, jak dojedziemy do Mortal Kombat 2.
1688:  KMM - Właściwe pytanie brzmi inaczej.
1690:  KMM - Jakim cudem Ellie znała tę kombinację w sytuacji, w której jest w realiach postapokaliptycznych, a my w innych realiach postapokaliptycznych, to znaczy w latach 90. w Polsce, nie znaliśmy jej i musieliśmy sprawdzać po jakichś pokątnych miejscach, żeby się tego nauczyć i się nigdy nie udało.
1705:  KMM - Pokłócę się Krzysztofie.
1706:  KMM - Absolutnie nie.
1707:  GW - Dlatego, bo wiesz, że mieliśmy magazyny o grach, na przykład Reset, Secret Service, Poradnik Extreme, które były w latach 90-tych i 2000-tych właśnie, które zawierały wszystkie na przykład kombinacje.
1718:  BFP - Compendium Wiedzy Secret Service.
1722:  BFP - Czerwono-żółte Compendium Wiedzy Secret Service.
1724:  KMM - Ale to wiecie, to było dla bogaczy, którzy prenumerowali takie rzeczy, a nie piracili gry i gry grali pokątnie.
1730:  KMM - Krzysztof, jesteś z Krakowa, mieliście tam empiki.
1732:  BFP - Naprawdę, mieliście tam empiki.
1734:  BFP - Ja wiem.
1736:  BFP - Kiedy został założony Empi?
1746:  BFP - Krzysztof, ty chyba pochodzisz z gry, którą właśnie robi Grzegorz i z tych czasów, które tam są.
1752:  BFP - Ale przecież, no...
1754:  GW - Ale no serio, Ludki, ja pochodzę ze wsi, która miała 200 mieszkańców i tak jak mówię, zazwyczaj jak ktoś się tam rodził, to na pewno jakiegoś starego.
1765:  GW - No ale w każdym razie tam też były kioski ruchu, tam też gdzieś się zdarzało w pobliskim miasteczku jakiś kolportaż itd.,
1778:  GW - I tam były też poradniki właśnie, głównie właśnie z tego na samym początku, z racji tego, że nie było dostępu szeroko pasmowego do internetu, zdobywałem wiedzę o grach, więc myślę, że w Stanach, gdzie tych czasopism było 20 razy więcej i kosztowały dolara, a nie 20 złotych, które trzeba było ociułać przez dwa tygodnie,
1798:  GW - to znalezienie jakiegoś gdzieś tam, jakiejś gazety, która gdzieś tam leżała bokiem, gdzie były zapisane kody, nie byłoby aż takim dużym wyzwaniem.
1808:  KMM - To jest prawda, ale ja absolutnie propsuję to, co napisał TheRegularGamer na czacie.
1812:  KMM - Niech pierwszy rzuci kamieniem, kto nie napierniczał klawiszami na przypał, żeby zrobić kombosa.
1817:  BFP - Zawsze, zawsze.
1818:  BFP - Ja tak przeszedłem Dark Souls i Elden Ringa.
1821:  BFP - Dokładnie w ten sposób.
1822:  BFP - Co prawda zajęło mi to 1234 godziny, ale udało się.
1827:  BFP - No, to pokłóciliśmy się o kioski, ruchy i empiki.
1830:  BFP - Jedziemy dalej.
1833:  BFP - Boże, jakie oftopy.
1835:  KMM - Ale generalnie... Nie no, to są bardzo ważne pytania.
1838:  KMM - Bardzo ważne pytanie, w jaki sposób mógł bohater serialu znać kombinację do Fatality.
1844:  KMM - Ale jeszcze chciałem jedną rzecz powiedzieć, do czego muszę to teraz powiedzieć, potem zapomnę, mianowicie bardzo propsuje granie Raidenem w Mortal Kombat, to jest moja ulubiona postać.
1852:  KMM - I Baraką, potem jeszcze Baraka się pojawi.
1854:  KMM - Ale Raiden był magiem, więc dlatego no.
1857:  BFP - A nie no, to spoko, to wiele wyjaśnia.
1861:  BFP - To są sceny, które gdzieś dopiero wprowadzają do tego głównego posiłku.
1868:  BFP - Po pierwsze, zauważcie, że kiedy Ellie rzuca się na tą Bethany jeszcze na początku retrospekcji, na sali gimnastycznej, to nie dlatego, że ona zrzuciła jej słuchawki.
1877:  BFP - To nie dlatego, że ona jej ubliża.
1880:  BFP - tylko dlatego, że mówi, że nie ma Riley, która mogłaby cię obronić.
1883:  BFP - Czyli uderza w odkryty nerw Ellie, która myśli Riley mnie porzuciła, moja najlepsza przyjaciółka mnie zostawiła.
1891:  BFP - I również, kiedy pojawia się Riley, to gdzieś obok uczucia
1897:  BFP - już spełnionej tęsknoty i no wiadomo, miłości, o której jeszcze tak naprawdę nie wiemy, wypija z niej wyrzut.
1908:  BFP - I to, że dlaczego mnie zostawiłaś?
1910:  BFP - Czemu zniknęłaś stąd?
1912:  BFP - I co robisz ze świetlikami, prawda?
1914:  BFP - Więc podoba mi się, że od samego początku te relacje między nimi, to nie jest tak, że to są najlepsze psiapsiółki i teraz chodźmy sobie na wagary do centrum handlowego, tylko jest od samego początku jakieś napięcie między nimi.
1927:  BFP - I tu nawet nie musimy widzieć zainfekowanego w tle, wystarczy, że widzimy, że jedna ma pretensje do drugiej o coś.
1935:  BFP - No i wiemy, że chodzi o to, że po prostu nie ma jej wtedy, kiedy ta jej potrzebuje.
1942:  BFP - No dobra.
1944:  BFP - Bardzo ładnie to ująłeś Filip.
1948:  BFP - To są sceny, które moim zdaniem ciekawie opowiadają, mam na myśli te sceny, w których znajdują człowieka, który popełni samobójstwo i obok niego stoi jakiś bimber,
1958:  BFP - One fajnie opowiadają o temacie, który jest całkowicie zaniedbany w stylistyce postapokaliptycznej.
1965:  BFP - Czyli to spójrzmy na dzieci, ale nie jako na tych, którzy robią wszystko, żeby przetrwać, tylko na tych, którzy mieliby odbudować naszą cywilizację.
1974:  BFP - Jakie oni przed sobą mają perspektywy?
1975:  BFP - Ledwie odcinek temu Ellie powiedziała, że kurczę, ja tu bym chciała być astronautką.
1983:  BFP - Na co Joel może tylko spojrzeć z politowaniem i współczuciem.
1987:  BFP - I temat perspektyw tutaj jeszcze wraca, ale zauważcie też w jaki sposób oni reagują na śmierć.
1992:  BFP - Jak my byśmy zareagowali, a może chyba wolę nie zadawać tego pytania na streamach, bo boję się co powiecie, ale jak my byśmy zareagowali na trupa, którego byśmy znaleźli na klatce schodowej.
2002:  BFP - One po prostu mówią, dobra zabierzmy u Bimber i to wszystko.
2006:  BFP - Śmierć po nich całkowicie spływa, tak bardzo zmieniła się ich percepcja zagrożenia i śmierci w tym świecie.
2012:  GW - No tutaj to śmierć w ogóle spłynęła, znaczy spadła przez dziurę w podłodze, totalnie, ale... Sorry, nie mogłem.
2021:  GW - W każdym razie to jest właśnie to, raz, że wydawałaby się z naszej perspektywy znieczulica, ale z drugiej strony właśnie pokazuje w jakich warunkach oni się wychowują.
2035:  GW - Stąd tutaj to zdziwienie jest nadane po prostu tylko z konstrukcji świata i tak samo perspektywy tego, w jakim kierunku one w ogóle mogą iść w tym świecie, no to też są zupełnie różne, co też pokazuje właśnie jakby
2057:  GW - że nie mają przestrzeni na to dzieciństwo, które większość z nas w takiej czy innej formie miała.
2065:  GW - I to też właśnie widzimy potem, kiedy zderzają się z tymi elementami nam bardziej współczesnymi tożsamymi, jak bardzo jest to kosmiczne dla nich doświadczenie.
2078:  GW - I to jest ciekawe, bo tu podoba mi się to, w jaki sposób to prowadzi do tego doświadczania świata na nowo, co mi się cały czas kojarzy z tym, jak na przykład opowiadałem pierwszy raz o jakichś mechanizmach, czy o jakiejś grze, czy o jakiejś historii, którą 500 razy słyszałem, nie wiem, w ramach jakichś bajek, czy czegokolwiek, moim siostrzenicom, które dopiero na przykład
2105:  GW - poznawały świat bajek braci Grimm, czy coś w tym stylu.
2110:  GW - I dla nich to były kompletnie odjechane, po prostu niesamowite historie, które przeżywałem na nowo.
2116:  GW - Dla mnie to jest tak, no i znowu kopciuszek, tak i tak dalej, i tak dalej, a one takie zaaferowane, jak to się stało, że mogła zgubić bucik?
2124:  GW - I tutaj dosłownie to jest to samo, że
2129:  GW - one doświadczają dla nas normalnego świata w zupełnie nowy sposób, co też się przebijało w sumie przez poprzednie odcinki, tym na przykład jak była zafascynowana samolotem, gdzie z perspektywy zgorzkniałego Joela to równało się kolejki w bramkach i ewentualne kaszlenie na... Przepraszam, kaszlenie.
2153:  GW - Każdy oni na podłogę gdzieś w zaciszu w stróżówce, jeżeli podejrzewali cię o handel narkotykami.
2161:  BFP - Teraz dopiero zrozumiałem, do czego zmierzasz, człowieku zaowalowania.
2167:  BFP - Zauważmy, że Eddie i Riley...
2170:  BFP - tak naprawdę wagarują.
2171:  BFP - To jest nic innego jak wagarowanie i wielu wagarowiczów swego czasu albo uciekało na automaty, chodzi mi o automaty do gier, bądź właśnie do centrum handlowego.
2183:  BFP - Ten Carlos napisał, ten Carlos,
2186:  BFP - napisał bardzo ważny kawałek informacji pozornie trywialnej, ale w rzeczywistości rudymentarnej.
2191:  BFP - Otóż z tyłu automatu do Mortal Kombat 2 była lista ciosów specjalnych i fatality.
2197:  BFP - Nie potrzebowały gazetki.
2199:  BFP - Poszukajcie zdjęć kabinetu do Mortal Kombat 2.
2202:  BFP - Także dowiadujemy się z każdym kolejnym streamem, nasza wiedza rośnie na temat świata.
2209:  KMM - Wiecie, że ja nigdy nie byłem na automatach?
2212:  KMM - Nigdy, absolutnie nigdy.
2213:  KMM - Yeah, that explains, that explains.
2215:  KMM - Pieniędzy nie było, pieniędzy nie było w tamtych czasach.
2218:  GW - Krzysztof, trzeba to naprawić, masz u siebie... Krzysztof, czy wy, kurwa, barterem pozyskiwaliście rzecz?
2224:  KMM - Będzie trzeba, będzie trzeba tak naprawić to kiedyś.
2229:  GW - To jest niebywałe doświadczenie.
2230:  KMM - Dlatego ja zawsze powtarzam, że ludzie nie do końca pamiętają jak bywało w Polsce przed akcesją do Unii Europejskiej i ja specjalnie nie tęsknię z tego względu za szarościami różnymi postapokaliptycznymi, bo zbyt dobrze pamiętam jak rynek krakowski wtedy wyglądał.
2244:  KMM - Wielka szara kupa cementu, z której wioneło szczynami.
2247:  KMM - Tak wyglądał Kraków.
2249:  BFP - Krzysztof zupełnie na lekko przeskoczył z gospodarki opartej na barterze i w imieniu skór z mamutów do PayPasa.
2260:  BFP - I co ciekawe, nastąpiło to jakieś dwa lata temu.
2263:  KMM - Tak, tak jest.
2265:  KMM - Rozmowy z cyklu Gimby nie znają.
2266:  KMM - Trochę tak jest, trochę się tak zrobiło.
2269:  KMM - Ale wiecie, trudno, żeby się tak nie stało, skoro mamy odcinek, który jest ewidentnie grana z nostalgii.
2274:  KMM - Dlatego mówię, że jest Stranger Thingsowy.
2276:  KMM - Znowu się dowalają do Bydgoszczy, eee.
2279:  KMM - W którym jest Muzeum Brudu i Mydła, pamiętajmy, i to była informacja na serio.
2284:  KMM - Więc ja, jeżeli chodzi o tę scenę śmierci, jestem trochę rozdardy, to znaczy nie widzę jakoś jej ekstremalnej potrzeby wprowadzenia takiej sceny.
2293:  KMM - Zamarzłem na nagraniu, nie wiem dlaczego tak się stało.
2297:  KMM - I myślę sobie, że troszeczkę nie rozumiem później tego, w jaki sposób wyglądała ta bardzo podobna scena, gdzie Ellie trykała trupa i eksperymentowała z nim bardzo.
2308:  KMM - Pamiętacie tę scenę, prawda, kiedy trafiła do jakiejś piwniczki i eksperymentowała z rzeczonym trupem, żeby sprawdzić, no właśnie, czym jest śmierć, co się dzieje.
2316:  KMM - Więc można polemizować, że tak, że wtedy to była fascynacja zarażonym,
2320:  KMM - ale tutaj brakuje tej fascynacji śmiercią, więc jeżeli to jest retrospekcja, to nie do końca rozumiem, jaka była tego funkcja, bo Ellie tutaj powinna być w takim razie raczej przerażona tym widokiem niż z nim oswojona.
2331:  KMM - Trudno powiedzieć, więc to jest scena, której mogłoby dla mnie nie być osobiście.
2335:  BFP - No ja uważam, znaczy po pierwsze musieli gdzieś zdobyć alkohol, co jest bardzo istotne z perspektywy tego odcinka, a gdzieś jest przede wszystkim
2344:  BFP - charakterologicznie osadzona w osobie Eli ta fascynacja światem, w każdym sensie.
2350:  BFP - Fascynacja bronią, fascynacja zainfekowanymi, fascynacja tym jak działają rzeczy, bo zadaje też często pytania Joelowi na przykład, jak działa tatama?
2358:  BFP - On nie umie odpowiedzieć.
2359:  BFP - To jak pozyskujesz tę benzynę?
2361:  BFP - Nie umie odpowiedzieć.
2361:  BFP - I on naprawdę fascynuje świat.
2364:  KMM - Ale to jest właśnie dobre, ponieważ z tej perspektywy jest naturalnym bohaterem dla każdego, kto chce ten świat jakoś poznać, więc można byłoby tylko żałować, że nie zadaje pytań, które są faktycznie interesujące, dotyczące na przykład tego, co się wtedy działo w Indonezji, bo ja wciąż nie wiem od pierwszego odcinka, co się stało w Indonezji i chcę zobaczyć to wreszcie, czy ja to wreszcie zobaczę, czy nie.
2382:  BFP - Tak, zbombardowali miasto, sorry za spoiler.
2388:  KMM - Piękna scena.
2389:  BFP - Przepraszamy, że nie wydaliśmy kolejnych 12 milionów dolarów na scenę, w której bombardujemy.
2395:  KMM - Krzysztof, pieniądz poszedł w to CGI.
2397:  KMM - Musi pójść informacja taka w Ether, żeby ktokolwiek, do którego to dotrze, wyciągnął właściwe wnioski w sezonie drugim.
2408:  BFP - Nie, chciałem jeszcze zrobić żart z tymi pieniędzmi, o których mówisz, versus pieniądze na automaty.
2413:  KMM - Myślałem, że chciałeś zrobić żart z bombardowaniem.
2416:  KMM - Ale to dobrze, że nie.
2417:  KMM - To dobrze.
2420:  BFP - Jedna rzecz, na którą nie zwróciłem uwagi w swojej recenzji, a na którą chciałbym zwrócić uwagę tutaj podczas naszej analizy, to jest rany ten odcinek momentami zniewala wizualnie.
2431:  BFP - No więc kiedy Riley, jak okazuje się, przygotowuje niespodziankę dla Ellie, ten kadr, to jest kadr, który rozkochał mnie w sobie, kiedy zobaczyłem... No tak, tak, no ale to jest czyste Stranger Things, jeżeli chodzi o kolorystykę, nie uważacie?
2447:  KMM - Grzegorz, chcesz się powyzłośliwiać?
2449:  GW - To znaczy, tutaj na Krzysztofa, czy na to, co widzę?
2454:  GW - O Jezu, to nie mamy tyle czasu.
2457:  GW - Ale jeżeli chodzi w ogóle o to, to tak wizualnie, no bo
2462:  GW - Stranger Things atakuje nas czerwieniami, fioletami i tak dalej, no i dużo salonów automatów ma zwracać na siebie uwagę, tym samym jest właśnie w podobnej kolorystyce.
2474:  GW - Zresztą właśnie z racji tego, że boom na automaty, zwłaszcza w Stanach Zjednoczonych, kojarzy się z tą kolorystyką, to do teraz salony właśnie mają takie kolory, toteż nie dziwi mnie, że tutaj
2486:  GW - mamy podobne efekty, no i zresztą tutaj trzeba przyznać, że to jest ciekawa kombinacja, gdyż całe pomieszczenie akurat to jest prawdziwy plan, w sensie realne miejsce, które było kompletnie zniszczone i sobie wynajęli, bo miało iść akurat do rozbiórki,
2504:  GW - i na to po prostu goście od efektów specjalnych nałożyli wszelkie efekty oświetlenie i tak dalej i tak dalej więc tutaj mamy ciekawe połączenie prawdziwego środowiska z tak naprawdę montażem CGI który wygląda no dosłownie jak przeniesiony z gry a nawet miejscami ładniej co też mi się bardzo podoba pięknie jest pokazane pięknie jest pokazane tutaj
2533:  GW - Taki troszeczkę omarz do sceny, której mi zabrakło akurat, czyli granie w tą fejkową grę na automacie, ale też wiem dlaczego jej nie mogli tutaj zamieścić i skorzystali troszeczkę z innego tropu, ale jednak jest to takie piękne pokazanie, taki najazd na twarz Ellie,
2550:  GW - gdzie widać, jak jej w oczach odbija się ten cały świat, jak ta kolorystyka na nią wpływa.
2560:  GW - I tutaj mam troszeczkę takie właśnie sam odczucie, jak pierwszy raz poszedłem do jakiegoś salonu automatów, tylko nie tak, jak teraz większość jest takich dziwnych budkach, gdzie są po prostu tylko te jednoręce bandyci i inne takie rzeczy.
2576:  GW - tylko do takiego prawilnego salonu arcade, gdzie są właśnie gry typu Mortal Kombat, Tekken, inne strzelaniny na szynach.
2586:  GW - No i właśnie jak pierwszy raz wszedłem do takiego pomieszczenia, gdzie były same gry w wielkich skrzynkach, wszystko świeciło na niebiesko, czerwono i fioletowo, byłem zachwycony.
2597:  GW - Dla mnie to był kompletnie nowy świat i tutaj właśnie widać w jej twarzy to samo, co Bella Ramsey zagrała absolutnie świetnie.
2606:  KMM - Teraz jeszcze raz widzimy w jej twarzy dziecko.
2610:  BFP - Tak, bardzo fajna uwaga.
2612:  BFP - Nawiążę do tego, szybkie trzy rzeczy.
2614:  BFP - Pierwsza jest taka, że Adrian Gregorek napisał na czacie, to jest łódzka sukcesja, też jest teraz pusta, co dla mnie jest uprawnionym stwierdzeniem, że jesteśmy już blisko zakończenia naszego bingo, bo padła sukcesja.
2626:  BFP - chociaż w zupełnie innym sensie.
2628:  BFP - Karolina i Zuza napisały, że
2633:  BFP - Nie Stranger Things, to jest Euphoria.
2635:  BFP - Serial Euphoria ma dokładnie taką kolorystykę, takie barwy, taką neonowość i tyle fioletu.
2641:  GW - Ma dokładnie tą samą jedną aktorkę.
2643:  BFP - Storm Ride, dokładnie.
2645:  BFP - I trzecia rzecz, uzupełniając to, co powiedział Grzegorz, ta historia z tym kadrem, który widzimy, który naprawdę robi kolosalne wrażenie, jest jeszcze mocniejsza, kiedy zdamy sobie sprawę z tego, że to centrum handlowe, które oni dostali do wykorzystania w produkcji w Calgary,
2663:  BFP - Ma tylko jedno piętro.
2665:  BFP - I oni musieli dorobić, to wszystko co widzicie to jest CGI.
2669:  BFP - To nie jest tak, że tu jest jakiś... Co ty mówisz?
2670:  BFP - Nie, to wszystko to jest CGI.
2672:  BFP - Ellie czy Bella Ramsey stała na wprost niebieskiej taśmy i nie było nic więcej.
2678:  BFP - Oni musieli dorobić całe to piętro, to nie wszystko.
2680:  BFP - Każda scena na dole, kiedy one chodzą po parterze, musiała mieć dorobioną górę w formie CGI i ponaklejali niebieską taśmę przez całą długość tej galerii i pierwszego parteru, żeby wiedzieć, gdzie mają renderować to, co będzie w CGI i jak mają mniej więcej kadrować, żeby tej roboty nie było aż tak dużo.
2702:  KMM - Czyli na to poszły pieniądze z moich wielkich podmiotów i bombardowań, tak?
2705:  KMM - Tak, to chciałem powiedzieć!
2706:  KMM - Zamiast żeby kuźwa przyjechali do Krakowa, poszli do Krakowskiej, mieliby plan gotowy, tak?
2711:  KMM - To nie, to nie, to wywalimy pieniądze na CGI, olera jasna, najbardziej prototypowego budynku, który możemy mieć w naszej epoce.
2721:  BFP - Litości!
2724:  BFP - Scena z pierwszym cudem świata, który wcale nie był planowany jako cud świata w tej galerii, bo...
2730:  BFP - Riley mówi od początku Ellie, że ma jej do zaprezentowania cztery cudy świata.
2735:  BFP - To są te ruchome schody i wszyscy fani The Last of Us, którzy też grali w drugą część, powinni się ucieszyć, gdy słyszą Take Me On zespołu AHA.
2743:  BFP - Ale pomijając już tą dziecięcość, o której ty przed chwilą mówiłeś Krzysztof, która wyłazi z Ellie, to to jest też dla mnie pierwsza ze scen, na których stoi ten odcinek.
2757:  BFP - Czyli te drobne
2759:  BFP - Właśnie to, co chciałem pokazać, te drobne przekraczanie granic między nimi i trochę takie, no nie wiem, sprawdzanie czy ona czuje to co ja, czy ja jej się podobam, czy ona mi się podoba.
2773:  BFP - Często jak się widzi właśnie nastolatków, którym brakuje języka do tego, żeby wyrazić swoje emocje.
2782:  BFP - Albo po prostu brutalnie mówiąc obczajają się wzajemnie.
2785:  BFP - Albo obczajają się.
2786:  BFP - Wybaczcie.
2787:  BFP - Czasem nawet właśnie takie przekomarzanie się, czy dokuczanie, kuksańce, to jest jakaś forma okazywania czegoś więcej niż tylko dokuczenia komuś.
2796:  BFP - I to bardzo...
2798:  BFP - Znaczy magia wylewa się z ekranu dla mnie, kiedy obserwuję te dwie aktorki.
2802:  KMM - Nie wiem, jak to się udało, nie wiem, czy był jakiś proces... Jest chemia między nimi, to widać i czuć bardzo.
2806:  BFP - Dokładnie, ja nie wiem, czy był jakiś proces prób, które robili, ile czasu miały te aktorki, ale no jeszcze zaraz będziemy mieli budkę ze zdjęciami, no to tam po prostu ta chemia się wylewa, ale właśnie te drobiazgi, te detale, to lekkie zażenowanie Ellie, że się zagolopowała, że się wywróciła, ta wcale nie ma jej za złe.
2824:  BFP - Jest w tym coś tak urokliwego, jednocześnie nieporadnego, ale przy tym wszystkim to jest to słowo, którego użyłem w swojej recenzji, które powinno wybrzmieć, nie jest to sukcesja, chodzi o niewinność.
2835:  BFP - Że bije z tego pewna niewinność, którą tak rzadko widzimy, kiedy obserwujemy Ellie w tej rzeczywistości, a w szczególności, kiedy obserwujemy Ellie z Joellen.
2844:  BFP - Tam rzadko wybrzmiewa z niej ta niewinność, raczej właśnie fascynacja przemocą.
2849:  KMM - Ale to od razu widać, że jesteśmy w świecie fantastycznym, wyobrażonym i przede wszystkim, że to nie dzieje się na terenach dawnej Polski, ponieważ nasze bohaterki chodzą po schodach ruchomych, a nie
2861:  KMM - Nie stoją sobie w ten sposób wygodnie, rozpierając się, żeby przypadkiem nikt nie mógł przejść, jak się spieszy, chociażby tak cały czas myślę o Galerii Krakowskiej na dworzec, żeby wyjść do pociągu.
2872:  S02 - To nie, to zawsze będzie taki człowiek, który stoi na schodach ruchomych, opiera się z jednej strony, z drugiej strony, bo jest panem i władcą ruchomych schodów.
2881:  S05 - Albo zawsze, przepraszam, odpieprza Tytanika, tak?
2884:  KMM - Tak, tak, ale zawsze to jest.
2885:  KMM - Boże, mnie to denerwuje.
2886:  KMM - Schody służą do wchodzenia i schodzenia.
2890:  S02 - A schody ruchome do wchodzenia i schodzenia szybciej!
2895:  BFP - Ja nawet nie mam Krzysztofa na podglądzie, ja nie wiem co się dzieje, ja tylko siedzę i słucham.
2899:  BFP - Ale obserwuję te piękne kadry, które zrobili i naprawdę ciężko jest mi sobie wyobrazić, że oni odtworzyli całe jakby pierwsze piętro, to jest no aż trudne dla mnie do pojęcia.
2910:  BFP - Natomiast...
2911:  BFP - Małe jajeczko wielkanocne, nie, jednak wolę easter egg.
2916:  BFP - Dawn of the Wolf, który pojawia się już kilkukrotnie w tym serialu, plakat nieistniejącego filmu, to jest z kolei nawiązanie do tego, co widzieliśmy w grze.
2924:  BFP - Bo tam większości w grze nie mieli licencji na pewne rzeczy, dopiero w drugiej części pojawia się Pearl Jam i pojawia się właśnie Aha i Take Me On, więc stworzyli jakieś fikcyjne filmy, nie było na przykład Mortal Kombat 2, była zupełnie inna gra w to miejsce.
2939:  BFP - The Turning bodajże się nazywała.
2942:  BFP - Więc fajnie widzieć, że zlewają się w tym świecie zarówno te fikcyjne artefakty, które stworzono na potrzeby gry, chociażby komiks, który czyta Ellie, prawda, i który pojawił się też w odcinku z samem Henrym, jak i te zupełnie rzeczywiste.
2956:  BFP - I nie wiem, czy zwróciliście na to uwagę.
2959:  BFP - Ja nie mogłem oderwać od tego wzroku.
2961:  BFP - Co my tutaj mamy?
2962:  BFP - Mamy sklep Esprit, mamy Body Shop,
2965:  BFP - Tutaj jest Mastercard i Visa.
2968:  BFP - Mamy wszystkie te marki, które znamy ze świata rzeczywistego.
2971:  BFP - I wiecie co?
2973:  BFP - Kurde, zacząłem się zastanawiać, jak wygląda to podczas produkcji.
2977:  BFP - Czy oni idą na przykład do takiego MasterCarda i do Wizy, albo do Body Shop i mówią, słuchajcie, robimy taki film, czy serial i on będzie w świecie postapokalipsy, albo idą do Victoria's Secret i mówią, i będzie wasza reklama w zrujnowanym centrum handlowym.
2991:  BFP - Czy jesteście zainteresowani?
2992:  BFP - Tak, no to 500 tysięcy dolarów.
2994:  BFP - Nie wiem, może ktoś z was wie, jak to funkcjonuje, a ja jestem naprawdę bardzo ciekaw, no bo to, że tak...
3000:  BFP - bezkarnie nie mogą wrzucić sobie tych marek, to co tego jestem pewien.
3003:  KMM - Właśnie odkryłeś product placement, który był realizowany od 20 lat w każdym bondzie, natomiast muszę się teraz usprawiedliwić, że zacząłem kisnąć z tego względu, że KweKwe idealnie zrepostowało moją uwagę o schodach ruchomych, że po schodach ruchomych się nie chodzi, to powstało dokładnie po to, by tego nie robić, to jest tak, by pójść do restauracji i zacząć robić tam swoje jedzenie.
3024:  KMM - To przecież to jest doskonała reposta.
3028:  BFP - Muszę przyznać, że jest to wielce udane.
3030:  GW - Ale żeby nie było, mamy bingo już dzisiaj, moi drodzy, także wpisujcie hasła.
3038:  BFP - Ludzie przyszli po to, po co przyszli, więc można skończyć.
3041:  GW - Ale jeżeli chodzi o product placement, to w istocie tutaj mogli sobie zdecydowanie pozwolić na więcej.
3049:  GW - Też wykorzystanie chociażby właśnie Mortal Kombat, który należy do Warner Brothers Games, czyli jednocześnie
3055:  GW - Jest to wszystko w ramach Warner Brothers, które z kolei jest właścicielem HBO, no to to wszystko powoduje, że możemy sobie zobaczyć takie rzeczy osadzone w świecie, a podejrzewam, że ja się tylko zastanawiam mimo wszystko, jeżeli chodzi o product placement, kto komu płaci za niektóre rzeczy, bo komu bardziej zależy na tym, żeby coś się znalazło w serialu.
3079:  GW - Czy autorom, żeby osadzić, zaczepić coś w rzeczywistości, czy właśnie danej firmie, żeby pokazać się w serialu, który oglądają miliony ludzi.
3088:  KMM - Ja myślę, że raczej to drugie zdecydowanie.
3092:  GW - W tym przypadku zdecydowanie tak.
3094:  KMM - Zwłaszcza, że taka wiza to nie ma tak.
3097:  KMM - Proszę, pokażcie nasze logo w The Last of Us.
3101:  KMM - Nikt o nas nigdy nie słyszał.
3103:  KMM - Więc raczej odwrotnie myślę.
3105:  KMM - Tak, tak.
3107:  BFP - Dlatego też zadałem to pytanie, bo zastanawia mnie, jak reagują marki na to, że powie im się, no i to będzie postapokalipsa, będziecie po prostu mieli markę w zrujnowanej galerii handlowej, a wasza wystawa i wasz stand będzie całkowicie obsrany przez 30 lat.
3122:  GW - Ale właśnie zauważcie, że nie, to jest jedno.
3125:  GW - Mhm.
3126:  GW - A drugie tam, gdzie mówili, że coś zostało zszabrowane zupełnie, czyli właśnie trampki, no to że wszyscy ludzie to wzięli, więc to jest dalej pokazywanie marki w prawidłowym świetle.
3136:  GW - Tutaj mamy ładne stand, tam mamy praktyczność pewnego rodzaju.
3141:  GW - Ale na przykład jeżeli chodzi o Mastercard, to o tyle jest śmieszniej, że to jakby...
3148:  GW - Że nie działa w tym świecie.
3152:  GW - Jak to musieli uzasadnić?
3153:  GW - Słuchajcie, będziecie mieli taką naklejkę na drzwiach, jak w każdym sklepie po prostu.
3158:  GW - Nam zależy, żeby to wyglądało realistycznie.
3161:  GW - Nikt nie skorzysta z waszych usług, ale będzie was widać na przykład przez 15 sekund w odcinku.
3167:  GW - No i jestem ciekaw teraz, kto tutaj...
3169:  GW - do kogo wychodził, ale wracając jakby do istoty i do właśnie jednej z marek, którą aktualnie tutaj najechałeś kadrem Filipie, no to zupełnie przypadkiem, zupełnie przypadkiem, no to tutaj właśnie też pokazuje się z kolei kolejne
3188:  GW - jakby podchody, można powiedzieć, pewnego rodzaju.
3192:  GW - I to jest urocze wręcz.
3195:  BFP - Bardzo mi się podobało.
