🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
3720:  Dobrze, tam jest panel sterowania.
3721:  To oznacza, że tak czy siak, moi drodzy, musimy wszystkich wyeliminować.
3732:  Na razie, na razie z YouTube'em nic się nie dzieje.
3736:  Na razie się pojawiają nowe funkcje i funkcjonalności.
3739:  Cieszmy się moi drodzy, że nikt nic nie kombinuje, bo miałem powiedzieć Loren Fistech, ale przecież, a później miałem powiedzieć Kathleen Kennedy, ale przecież szefowa YouTube'a była dokładnie taka sama jak dwie rzeczone panie.
3756:  Ale Krzysztof!
3757:  Idź w giwery, potężne giwery!
3761:  Nie idź w hakowanie, hakowanie zostało znerfione.
3765:  Aha.
3768:  Jest więcej reklam na YouTubie?
3770:  Ja się składam od już dłuższego czasu na premium ze znajomymi i bardzo sobie chwalę.
3776:  Płacę całe 9 złotych miesięcznie.
3781:  Mam święty spokój od reklam.
3783:  A ponieważ YouTube'a bardzo dużo słucham i oglądam, no to dla mnie to był no-brainer.
3791:  Słuchaj, dlaczego ta wieżyczka mnie cały czas widzi?
3795:  Przestań mnie widzieć, przecież ja byłem poza tym kręgiem!
3799:  Nieważne, wszyscy i tak zginą.
3814:  We mnie strzelać, skandal.
3821:  Dron zostanie zniszczony.
3823:  Nie ma opcji.
3827:  Proszę bardzo.
3829:  Dron zniszczony.
3833:  Doskonale.
3842:  Krzysztof, co sądzisz o całym zamieszaniu z Janoszek?
3844:  Omijałem tę sprawę.
3845:  Mam zwyczaj omijania wszystkiego dużym łukiem, za co zabiera się Krzysztof Stanowski.
3851:  Czego i wam serdecznie życzę.
3857:  Uważam, że to jest taki papierek lakmusowy.
3860:  Jeśli on się za coś zabiera, to nie może być to ani cenne, ani wartościowe, ani godne mojej uwagi.
3866:  Jak do tej pory działa.
3871:  Czemu nie mogę do tego się dostać?
3874:  W żaden sposób.
3880:  Czy to jest dlatego, że mnie widzi ta wieżyczka?
3886:  Chyba tak.
3887:  Czy z drugiej strony mówicie?
3889:  Jest też taka opcja.
3891:  Czy na tej pustyni można spotkać Waltera White'a?
3892:  Prawda, że identycznie jest?
3894:  No rzeczywiście tutaj.
3902:  Droga czysta.
3903:  Jadę do ciebie.
3904:  I powiem wam, że to było dość zaskakujące dla mnie, bo ja niekoniecznie lubię filmy biograficzne, ale Nolan to Nolan.
3913:  Cała sala siedziała cicho i oglądała bez słowa, wlepiając oczy w ekran.
3919:  To jest sukces, że Nolanowi się coś takiego udało, moi drodzy.
3924:  Bartolomusz pisze, że Stanowski obnażył nieudolność polskich mediów, ale nieudolności polskich mediów nie trzeba obnażać.
3929:  Ona jest ewidentna.
3933:  Polskie media obnażyły swoją nieudolność, wiecie kiedy?
3937:  Kiedy żaden z codziennikarzy cudownych, wybitnych, opozycyjnych nie był w stanie ośmieszyć TVP w dostateczny sposób.
3944:  Nikt, mając na srebrnej tacy to dane, nie był w stanie zrobić tego tak, jak na przykład zrobił to Dominik Boss w 5 sekund.
3952:  To jest żenujące.
3954:  Szansa na rozwój dziennikarstwa, fakt checkingowego, całkowicie...
3959:  zatracona.
3960:  OKO.press, przepraszam najmocniej, ich śmieszne wskazóweczki prawda i fałsz, to było wszystko, co byli w stanie zrobić w dziedzinie fakt checkingu, zero jakiegokolwiek obecności w internecie, celebryctwo obrzydliwe, to jest codziennikarstwo Polski.
3975:  Nie ma dobrego dziennikarstwa w Polsce, nigdy nie było, od lat.
3980:  Kapuściński jest wynoszony na ołtarze, który to, Ryszard Kapuściński miał taką fenomenalną strategię przy pisaniu reportaży, może wiecie,
3989:  Że jechał sobie w jakieś miejsce, zapamiętywał dużo rzeczy, o czym spisywał to.
3997:  Wszystko, co zapamiętał.
4000:  W Polsce już, po powrocie.
4004:  Fakty i prawda.
4008:  Wybitne dziennikarstwo.
4012:  Wszystko byłoby w porządku, gdyby Kapuściński był uznawany na przykład za, nie wiem, powieściopisarza, który sobie tworzy fikcję.
4019:  Ale nie!
4019:  On jest uznawany za reportera, reportażysty, jak ktokolwiek woli, dziennikarza, który mówi świętą prawdę.
4029:  O Jezus...
4034:  Ekscytacja Kapuśniki przez Smoczynie jest niesamowita, biorąc pod uwagę jego nierzetelność.
4037:  Nigdy nie rozumiem, skąd takie badanie przed nim czułem, przed nim jako reportażystą, ponieważ na tle polskiego codziennikarstwa on się jawi jak objawienie.
4048:  Czytałem książkę Silo z Niekruczycieniu, ale oglądam serial i jest naprawdę dobre.
4052:  Dobra.
4053:  Znaczy serial jest dobry, książka nie wiem.
4062:  Pan Skorpion pisze, że chłop od kilku miesięcy ciągnie temat, to jest o kanale sportowym.
4066:  Jakiejś pseudo-celebrytki, o którym nie wiedziałbym, gdyby nie on, ale przekręty afera z PZPN.
4070:  Dupa ci go, nic nie była.
4071:  Wydawałoby się, że kanał sportowy się powinien tym zająć.
4074:  Kanał sportowy zajmuje się tym, moi drodzy, co opłacalne.
4078:  Oczywiście w tej grupie jest sport.
4081:  Teraz!
4082:  Ale nie tylko, jak widać.
4084:  Odsuńcie się i rzućcie broń!
4086:  Albo go zastrzelę!
4088:  Powtarzam!
4090:  Rzućcie broń!
4091:  Spokojnie, jeszcze nie jest za późno, żebyśmy wszyscy wyszli z tej sytuacji.
4095:  Wezwaliśmy posiłki.
4096:  Gówno, prawda?
4097:  To twoja ostatnia szansa.
4098:  Nie musisz tu dzisiaj zginąć, dogadajmy się.
4100:  Dlaczego mam ci wierzyć?
4103:  Panam!
4103:  Zamknij się!
4104:  Rozejrzyj się!
4105:  Nie masz wyboru, zero opcji.
4106:  Zobaczymy.
4107:  Po prostu, kurwa, zamknij się!
4109:  Zamknij się!
4109:  Kurwa!
4110:  Panam!
4112:  Dobrze, dobrze.
4115:  Dobrze.
4116:  W porządku?
4118:  Nic mi nie jest.
4120:  Ty matule pierdolony.
4121:  Oberwałaś?
4123:  Czekaj no.
4124:  Dobra, dobra.
4124:  Człowiek człowiekiem uratowany.
4126:  Świetnie, cieszę się.
4127:  Nie zdążyliśmy się wycofać pana.
4129:  Błyskawicznie się przegrupowali i zaczęli pruć rakietami.
4133:  Straciłem wszystkich ludzi.
4135:  Wszystkich?
4137:  A Skorpion jest tu?
4137:  Nie.
4156:  Wiecie, co mi to przypomina?
4158:  Tahikomy.
4161:  Nie Sword Art Online, tylko... O Boże, Krzysztof, zlituj się, powiedział Krzysztof do Krzysztofa.
4168:  Ghost in the Shell.
4170:  No to jest absolutnie ta hikoma.
4172:  Powiedzcie mi, że nie.
4173:  Gdzie są... Ja to dobrze wymawiam, mam nadzieję, że tak.
4180:  No jak nie, jak tak.
4183:  Jeden do jednego.
4185:  Ale Krzysztof, to jest pomarańczowy.
4186:  Jeden do jednego.
4190:  Przecież strasznie nie lubiłem tej wersji.
4192:  Nie musieli tu dzisiaj zginąć.
4194:  Powinnam było go powstrzymać.
4196:  Próbowałem.
4198:  Ciebie też by nie posłuchał.
4200:  Lag mówicie.
4205:  Jaki lag?
4208:  Że mi się ścięło strumyk mówicie?
4216:  Muszę sprawdzać.
4218:  Czy dostanę jakąkolwiek informację na monitorze?
4220:  Oczywiście, że nie dostałem żadnej informacji na monitorze.
4223:  Monitor streamu nie służy do tego, żeby monitorować takie informacje.
4227:  Czemu w ogóle rzuciliście się na tę AV-kę?
4229:  Nie widzieliście oznaczeń?
4231:  Nie mieliśmy pojęcia, że to Kang Tao.
4234:  Zobaczyliśmy, że jest uszkodzona, znamy te tereny, wiedzieliśmy, gdzie spadnie.
4238:  Myśleliśmy, że będą potrzebować pomocy, a w najgorszym wypadku zgarnęlibyśmy z wraku trochę techu.
4246:  Przeszarżowaliśmy.
4251:  Zresztą nadal nie zauważył, że kolizja obiektów wsiadła.
4254:  Gdzie wsiadła kolizja obiektów?
4256:  O Boże, drogi!
4262:  Nie wchodź do Tachikomy!
4265:  Przestań wchodzić do... No nie, moi drodzy, no ja myślałem, że nie ma już bugów, no litości.
4271:  Przecież to jest główna misja fabularna!
4275:  Co za wstyd!
4280:  Ja się skupiłem na dialogach.
4282:  Zawsze mi mówicie, Krzysztof, nie skupiasz się na dialogach.
4286:  To się raz skupiłem i nie zauważyłem.
4290:  Przecież to jest jakaś abstrakcja, co tu się dzieje.
4294:  Jak można?
4295:  Jesteś cały?
4296:  Nie, jestem w kawałkach, ponieważ pocięła mnie ta hikoma.
4300:  Potrzebujesz czegoś?
4301:  Dzięki za pomoc, V. Przykro mi z powodu twoich ludzi, ale muszę jechać dalej.
4307:  To jest easter egg, żebyś pamiętał o wersji 1.0.
4311:  Tak, tak, właśnie.
4312:  Muszę dotrzeć do człowieka, którego przewozili w tej AV-ce.
4315:  Wiesz coś?
4315:  Widziałeś?
4316:  Tak, zabrali go ze sobą.
4318:  Naszymi wozami.
4319:  Gdzie?
4320:  Na zachód.
4321:  Niewielki oddział.
4322:  Obstawa tego twojego pasażera.
4324:  Nie szukają sposobu na zawiadomienie centrali.
4326:  Więc to wyście jej przygrzali z EMP?
4329:  Próbowałyśmy was ostrzec, ale nie byłyśmy w stanie się z wami połączyć.
4334:  Jeśli zabrali wasze wozy, to może będzie dało się ich wyśledzić w tym pyle.
4339:  Micz łypie.
4340:  Dabigoś jeszcze w temacie dziennikarstwa pisze, że poziom wiadomości dziennikarstwa spadł na całym świecie, tylko klikalność się liczy, a do ludzi zaczyna docierać, że to jest gówno i Reuters ostatnio pisał, że coraz więcej ludzi unika newsów.
4352:  No ja sam unikam, ale przede wszystkim problem polega na tym, że ludzie nie rozróżniają dziennikarstwa newsowego od publicystyki.
4360:  A to się dzieje z kolei z tego względu, że ona nie jest wyraziście rozróżniona na poziomie user experience ludzi, którzy czytają portale dziennikarskie, tudzież reportaże.
4370:  Panam, zamknij się.
4375:  Panam, słuchaj.
4376:  Wiem, że to nie najlepszy moment, ale ja muszę dorwać Helmana.
4379:  Obiecałaś mi pomóc, to wciąż aktualne?
4382:  Ja zawsze dotrzymuję słowa.
4384:  Mitch, dorwę tych skurwysynów.
4387:  Pora lewi.
4388:  Jedźcie, zwołam ekipę.
4390:  Zajmiemy się tu wszystkim.
4391:  Zostawimy ci mój wóz na wszelki wypadek.
4393:  Tylko pilnuj działka, bo czasem się zetkną.
4394:  O, widziałam nowy sezon Smoczego Księcia.
4397:  No wreszcie jest tajemnica Arabosa.
4400:  Wreszcie!
4401:  Prawdopodobnie już jej szukają.
4402:  Lepiej się pośpieszcie.
4404:  Ale pana... No?
4406:  Odbierzesz ten wóz, prawda?
4408:  Natomiast najgorsze jest to, że w dalszym ciągu tajemnica Aravosa nie została jeszcze w 100% rozstrzygnięta, moi mili.
4416:  To znaczy, dalej nie wiem, jaka jest tajemnica Aravosa, poza tym, że Aravos coś knuje, ale przynajmniej coś się wydarzyło.
4423:  Więc czekam jeszcze na trzecią część tej trylogii, jak się okazuje.
4429:  Ciekawe, czemu się zdecydowałaś ze mną jechać dalej.
4432:  Chodzi o zemstę?
4433:  Czy to ważne?
4434:  Chcę dorwać skurwieli, którzy zabili mi przyjaciela.
4437:  Ale też mam umowę z tobą.
4439:  Poza tym beze mnie nie dasz sobie rady.
4441:  W ogóle sobie uświadomiłem ostatnio, że czytałem tajemnicę Averroesa, pomyliwszy Aravosa z filozofem Averroesem.
4447:  Swoją drogą, po tej sprawie z naszem nie spodziewałam się, że... Wilpo, słuchaj.
4451:  Ja o tamtym nie zapomniałam.
4453:  Nadal uważam, że zachowałaś się chujowo.
4456:  Przecież wiesz, że... Ale Mitch żyje także dzięki tobie.
4459:  I tego też nie zapomnę.
4461:  Nigdy.
4462:  Poza tym obiecałam ci, że dostaniesz swojego Hellmana.
4466:  Dostaliśmy Helmana.
4471:  Helman Gorst!
4475:  Co się dzieje?
4477:  Tylko my nie potrafimy przenikać przez taki komy.
4481:  Za pomocą Kiroshi uzyskanuj tropy.
4485:  Już włączam moje wiedźmińskie zmysły.
4493:  O, ładny efekt.
4495:  A czy mógłbym dostać mój motor?
4500:  Dziękuję.
4502:  Aha, ja muszę wsiąść na ten konkretnie.
4508:  Co ona robi?
4511:  A nam?
4517:  Co tu się dzieje?
4527:  Panam... Panam, moi drodzy, ewidentnie robi Ministerstwo Głupich Kroków z Monty Pythona.
4545:  To jest... To jest ściśle to.
4548:  Ściśle to.
4549:  To była... To było celowe odniesienie, moi drodzy.
4553:  Absolutnie i w 100% celowe.
4558:  Już wiemy, już wiemy.
4572:  Scorpion mówił, że Night City mnie rozczaruje, wiesz?
4576:  Tak dobrze cię znał?
4578:  Być może lepiej niż ja siebie.
4580:  Mówił, że jak już będę miała dość miasta, to nakupujemy żarcia w puszkach.
4583:  Jaka nuta!
4584:  Zalejemy termosy kawą, whisky i ruszymy w trasę.
4588:  Byle dalej od tego całego syfu.
4589:  Unc, unc, unc!
4591:  Najlepiej!
4591:  No.
4594:  Ale on nie żyje.
4596:  Kurwa, Vito!
4597:  Chodź do niej, popierdolona!
4602:  Wiem.
4602:  Hej, ale ty żyjesz.
4606:  I pamiętaj, że masz jeszcze parę spraw do załatwienia.
4609:  Coś się dzieje niedobrego, o już wiem.
4622:  Śmierć kaktusom!
4624:  Śmierć wszystkim kaktusom!
4625:  Strzelać bez rozkazu!
4640:  Przeprzątnij ich wie... Ehehe, śmieszny snajper.
4644:  Zaraz zniszczymy.
4645:  Pytanie z kategorii ogólnej.
4646:  Ile masz wzrostu?
4647:  182, moi drodzy.
4649:  Centymetry.
4650:  Nie milimetry.
4654:  Przerwało dialog.
4655:  To jest niezrozumiałe dla mnie, Aleksandro, kompletnie, dlaczego tak robią.
4658:  Dobrze, w naszym dzisiejszym sub-doku potrzebujemy lodołamacza.
4663:  55E955.
4663:  Dobrze, to się uda.
4664:  Hmm...
4672:  Jeżeli byłbym jeszcze chytry i sprytny... O-ho-ho-ho!
4680:  Eheheh... O rale wi!
4697:  Snajper jest bardzo potężny, bierze dwie kule z karabinu snajperskiego na głowę.
4706:  Dobrze, nawet nie będziemy próbować.
4712:  Okej, dużo strzałów w głowę.
4715:  Jak to przystało na Looter Shooter?
4721:  Trzy strzały w głowę.
4722:  Pełna imersja.
4723:  100% realizmu.
4723:  Absolutnie.
4733:  Uwielbiam, uwielbiam jak ludzie na przykład mówią, ale Krzysztof nie może być tak, żeby było dużo broni w ekwipunku, bo realizm.
4748:  Jednocześnie postaci biorą 3-4 kul snajperskich na głowę.
4755:  Ponieważ chęt dożyć realizm, gdyż gameplay ważniejszy.
4758:  Niesamowite.
4761:  Czy ja mogę
4764:  To jest druga rzecz, której nigdy nie zmienili.
4767:  Mianowicie... O. Powinien całkowicie zatrzymywać się czas w momencie, w którym namierzam kogokolwiek.
4778:  Zginął.
4778:  Tak, strzały ładowane są przez ścianę, ale tu nie mieliśmy żadnego przeciwnika za ścianą.
4785:  Hmm...
4793:  Co to za wacław gumowy to jest, moi drodzy?
4795:  Pan Twardeusz.
4797:  To jest pan Twardeusz, który sprawia, że każdy stream z cyberpunka, jak do tej pory, został zdemonetyzowany.
4803:  Oni mają augmentowane tytanem czoła, słabiutki karabinek, ewidentnie.
4808:  Proszę bardzo, proszę bardzo.
4810:  Czy jest tutaj jeszcze jakiś ptyś do odstrzelenia?
4814:  Nie ma ptysi.
4816:  Ptysiów.
4818:  Twardeusz drży to miejsce mocy.
4822:  Najlepsza snajperka w grze jest po wygraniu walki na ringu z jednym członkiem gangu.
4828:  Sixth.
4830:  Aha, okej.
4831:  To wyjaśnia dlaczego nie miałem najlepszej snajperki w grze, z tego względu, że przestałem uczestniczyć w jakichkolwiek walkach ulicznych na pięści, zobaczywszy jak są źle zaprojektowane.
4848:  Możesz trzymać za dużo na broni, ale za to możesz mieć 420 puszek z napojami, 69 butelek wódki i 2137 burrito.
4854:  Jak najbardziej.
4855:  Zostanie liczbą na lotnisku.
4857:  Reszta pojechała z halmanem.
4858:  Otóż realizm jest względny.
4860:  Szukają sposobu na wezwanie swoich.
4862:  Nie zaryzykują jazdy przez pustynię bez większych ustaw.
4864:  A tak naprawdę po prostu chodzi o różne rodzaje realizmu.
4866:  Mam nadzieję, że nikt skontaktował się z Arde Cardo, bo z tymi pieprzonymi zakłóceniami... Przyjadą po niego, nie martw się.
4873:  Wiesz o czym teraz pomyślałam?
4875:  No?
4875:  Że tak właśnie poglądam moje życie.
4888:  Nie, wsparcia i podarunki, moi drodzy, zawsze są niezależne od demonetyzacji.
4904:  Demonetyzowane są zapisy streamów.
4911:  Stop, stop!
4913:  Pamiętam to miejsce.
4916:  Przypomnę, że z panami się znamy dwa dni, tak?
4917:  A ona już opowiada nam historię życia.
4921:  Wolne panem!
4922:  Ooo... Wieżyczki, moi mini.
4941:  Drony, wieżyczki, rzeczy.
4945:  Co by nie mówić, misje z Panam są ciekawe pod względem walk, które są naszym udziałem w mojej mini.
4954:  O jaki, ale tu będzie bum bum.
4956:  Ale tu będzie bum bum.
4959:  Przeciążenie, naruszenie protokołów pierw.
4962:  Świetnie.
4965:  BD i 1C w naszym dzisiejszym sudoku.
4974:  Dobrze.
4975:  E, e, e. Good.
4979:  Do gościa od najlepszej snajperki pisze, dobtfu bakałasz.
4982:  Nie trzeba pokonywać napięści.
4983:  Wystarczy rozwalić ich całą grupę i można zebrać tę snajperkę.
4987:  O proszę, dobra rzecz.
4989:  Lucyfer pisze, że pięknie śpiałam.
4991:  Nie twierdzili tego ludzie, którzy rekrutowali mnie do szkoły muzycznej, gdzie chciałem grać tylko na fortepianie.
4996:  Powiedzieli mi zgodnie z wszelką logiką, że skoro chcę grać na fortepianie, to muszą mieć śpiewać.
5001:  W związku z powyższym nie przyjmą mnie do szkoły muzycznej.
5005:  Jakim?
5005:  Co?
5007:  Jakim cudem on mnie widzi?
5011:  Ooo, nie ma, nie ma to tamto.
5013:  Czy musisz się ruszać?
5014:  Snajper, snajp, przestań się ruszać.
5030:  Teraz trzeba go absolutnie zabić.
5037:  Czy on wreszcie zginął?
5039:  Co?!
5045:  Aha, fajnie.
5051:  Wiesz, że ujawnienie interfejsu pokazuje wszystkich przeciwników naraz?
5054:  No, tylko trzeba je mieć.
5056:  A nie mam ujawnienia interfejsu, ponieważ mamy wszczepy bojowe zainstalowane i nie mamy nowego... Hmm.
5062:  Hmm.
5065:  Hmm.
5066:  I mamy nowego hackdecka do tego niestety.
5074:  A czy mogę na przykład zrobić tak?
5077:  O nie, mam jeszcze lepszy pomysł.
5079:  Tryb asysty.
5084:  Nie no, naprawdę ci snajperzy.
5088:  Jakiś kompletnie absurdalny.
5093:  Tryb asysty.
5095:  To jest cały czas ten jeden snajper, moim zdaniem to jest jakiś bug.
5099:  Snajperka może zabić na hita?
5101:  No jedynie, moi drodzy, jedynie, moi drodzy, przeciwnika.
5107:  Ja nie widzę możliwości, już wiem dlaczego zapamiętałem tę misję, ponieważ był tutaj taki sam bullshit, jak jest w tej chwili.
5114:  Jest dwóch snajperów?
5115:  Tak, ale tylko jeden nas widzi.
5116:  Widzicie?
5117:  Drugi snajper nas w ogóle nie widzi.
5124:  Oczywiście, że można ulepszyć snajperka, ale to jest, wiecie, początek questu, to nie jest środek questu, to nie jest endgame.
5132:  Aaa, dobrze, musimy się dostać w takim razie na ten dach w inny sposób.
5137:  Dastan prosił jamniki wsparcia, moi drodzy, praca wykończyła.
5142:  Zajamniczam i dla ciebie, eee, Dastan, powiedział Krzysztof i zajamniczył.
5150:  Dobrze.
5151:  Snajperzy mają jeden atut, mianowicie... Hehe, dobrze.
5180:  Aaa, on jest na górze.
5182:  Okej, czyli tam też jest snajper.
5184:  Czyli jest trzech snajperów, moi drodzy.
5188:  Dobrze.
5189:  Metal Gear Solid, moi drodzy.
5193:  Solid Snake, solidny wąż.
5196:  Szczep dający tymczasową niewidzialność, brzmi fajnie.
5200:  Ale wiecie co my mamy?
5201:  Kasowanie pamięci.
5209:  Co?
5210:  Gdzie?
5212:  Zaprzestań.
5215:  Tak, ten snajper widzi wszystko.
5219:  I nawet gdybym mu wpakował teraz siedem strzałów w głowę, to by nic nie dało.
5226:  Czy dostaliśmy jakąś lepszą snajperkę w tej chwili?
5233:  Tak.
5237:  Tak.
5239:  Nie inaczej.
5239:  Przy okazji możemy się pozbyć tego ustrojstwa.
5242:  Ale Krzysztof, to coś... Uuu, jest jeszcze lepszy karabin snajperski.
5247:  Doskonale.
5248:  Eee... Dobrze.
5252:  Te dwa zatem możemy... Uuu... Patrzcie, jest karabin, którego nie możemy wyekwipować, a który jest gorszy od naszego.
5261:  Fantastyczny.
5263:  Katrinu Uzomaki, dołącza to postanowienie się barwić, ten film jest mocny, dzięki ci za wsparcie od miesiąca już.
5270:  Czy każdy przeciwnik jest hakowalny?
5272:  Większość.
5272:  Wydaje mi się, że wyjąwszy naprawdę elitarnych.
5276:  O nie!
5279:  O nie, to jest snajperka z beznadziejnym celownikiem!
5283:  Ooo, zróbmy karabin snajperski, tylko taki, bez... To jest jakaś kompletna abstrakcja.
5296:  Tylko taki bez celownika, świetny pomysł.
5301:  Policja jest niehakowalna.
5302:  To jest snajperka Smart?
5307:  Okej.
5315:  Świetna snajperka Smart.
5319:  Doskonała broń.
5321:  To ja może zmienię sobie na tą, którą miałem wcześniej.
5328:  Idiotyczna broń po prostu.
5332:  Dla porównania.
5334:  Co tu się stało?
5335:  Co tu się stało?
5336:  Dlaczego on się teleportował?
5337:  O Jezus Maria.
5344:  Nieprawdopodobnie.
5346:  Aha, teraz zapisało.
5347:  No doskonale po prostu.
5350:  Zapisało wtedy, kiedy ja wyeliminowałem poprzednią snajperkę.
5354:  Świetnie.
5357:  Musimy mieć łącze smart, żeby je używać, a mam.
5362:  Nie wydaje mi się, że... Nie, no mało muszę mieć łącze smart.
5365:  Gdzie to się cholerstwo sprawdzało?
5367:  W szczepy.
5371:  Pozwala na używanie modułu inteligentnego samonaprowadzenia na broniach typu smart.
5376:  Zawsze trafia, jak masz czyste pole widzenia.
5381:  Okej.
5383:  Nie lubię czegoś takiego.
5384:  Wolę mieć zdecydowanie kontrolę nad polem bitwy.
5388:  Koszmar.
5391:  Absolutny koszmar.
5401:  Dobra.
5403:  Świetna broń typu smart.
5404:  Bo to jest broń dla ludzi, którzy nie umieją trafiać w głowy, a ja umiem trafiać w głowy.
5412:  I to jest broń typu easy mode.
5419:  Nie będziemy jej używać.
5425:  To jest autentycznie, to jest autentycznie broń typu Easy Mode.
5429:  Co jest w niej takiego fajnego?
5433:  Co?
5433:  Co?
5433:  Co?
5434:  Gdzie?
5434:  Gdzie?
5434:  Jak?
5435:  Co?
5441:  Eeeem... Czy my musimy dowiedzieć, co we mnie strzela?
5445:  Aaa, dron.
5452:  Jezus Maria, Jezus Maria, Jezus Maria.
5457:  Spokojnie.
5465:  Ładunek, cofnąć się!
5470:  Mhm.
5470:  Kończysz się!
5471:  Niestety broń typu SMART nie działa przez deszczułki.
5475:  O, oj nie.
5477:  Dobra, działa.
5488:  Czy nie macie wrażenia, że ta wieżyczka miała ustawiony tryb asysty?
5496:  A to oznacza, że powinna nam asystować i namuje oko.
5501:  Ale tak się nie stało.
5504:  To jest dosłownie jak granie na autopilocie, no.
5507:  Nie wiem, w czym jest radość związana z bronią typu smart.
5511:  To jest broń typu stupid.
5514:  No autentycznie.
5518:  Lokalna sieć.
5520:  Dobrze, wyłączmy.
5523:  A może tak?
5524:  Uuuu!
5528:  Czudo!
5532:  Taaaak!
5535:  Dobrze!
5537:  Dobrze!
5543:  Przejdźmy do kolejnej wieżyczki.
5546:  Mam nadzieję, że się da.
5549:  Może się nie da.
5551:  Nie, nie da się.
5552:  Tylko do niej można się podpiąć.
5553:  Ciekawe.
5558:  Chyba, że... Jeszcze jest Militek, Ed i Egis.
5566:  Głupia Panam!
5568:  Zostaw wrogów!
5579:  No i ja się teraz o tym dowiedziałem.
5582:  Która z FromSoftu jest moją ulubioną?
5588:  Chyba Sekiro.
5592:  W Sekiro się najlepiej bawiłem.
5594:  Jeszcze jedną rzecz możemy zrobić.
5598:  Ta Pana nam skradła fragi, jak można tak?
5601:  Eksploracja danych, poziom trzeci, w to celujemy moi drodzy.
5606:  Łatwe to nie będzie.
5611:  Ale się udało.
5614:  Skippy Tess jest bronią typu smart, tylko że Skippy'ego oddałem, ponieważ myślałem... Aha.
5622:  Broń typu smart nie jest bronią typu smart.
5625:  Broń typu stupid nie zadziałała.
5627:  Więc Skippy'ego oddałem, ponieważ miałem wrażenie, że questy z Reginald Jones mają jakiekolwiek znaczenie.
5633:  Teraz już tego nie zrobię, ponieważ wiem, że nie mają żadnego znaczenia.
5637:  Bardzo mnie to rozzłościło.
5640:  O, dziękuję ci, że mi oddałeś najfajniejszą broń w grze.
5645:  Zostanę za to jakąś nagrodę?
5646:  Będzie jakiś specjalny quest?
5647:  Nie, po prostu ci serdecznie dziękuję.
5651:  Czy to jest też Regina Jones, która zleca nam cyberpsychozę?
5655:  Wyeliminujemy 15 pipsztylionów chorych na cyberpsychozę i Regina Jones, dziękuję, że wyeliminowałeś 15 pipsztylionów przestępców chorych na cyberpsychozę.
5665:  Czy dowiemy się, jakie są, nie wiem, genezy cyberpsychozy?
5668:  Czy jest jakiś ośrodek tajemny, gdzie się leczy cyberpsychozę?
5672:  Czekaj, czekaj, czekaj, wiem!
5673:  Może Arasaka tym wszystkim steruje i udamy się w fantastycznej misji na przechwycenie danych z serwerowni.
5679:  Nie, ja dziękuję ci, że wyeliminowałeś wszystkich kory na cyberpsychozę!
5685:  O, o!
5686:  Albo ten quest z politykami, gdzie myślicie, że się dowiecie czegoś interesującego, a on się po prostu kończy w połowie.
5695:  Ale będziemy jeszcze o tym mówić, jak dotrzemy do tych questów.
5702:  Nie, nie, dlatego nie robię w ogóle wątku z cyberpsychozą, ponieważ mnie rozsierdził i rozścieczył.
5713:  Okej.
5714:  Helman Gorst.
5718:  Nie mamy żadnych zdolności technicznych, to by się zgadzało.
5733:  Świetnie, że wieżyczka nie działa.
5739:  Tyle w temacie, jeżeli chodzi o wieżyczkę.
5742:  Dobrze, kuloodporne monitory to już widzieliśmy.
5746:  Tutaj coś.
5748:  Czy sądzę, że kogoś tutaj zabiliśmy?
5750:  Coś świetnie, ale quest jest ucięty bez sensu.
5752:  Tak, tak, no quest z politykami jest ucięty bez sensu i ja podejrzewam, że to jest jeden z tych, które zostały wyskrobane niestety.
5760:  O cyberpsycho jest nagroda, tylko jest w czynie i trzeba ją podnieść.
5763:  Nie mówię o takiej nagrodzie, mówię o payoffie narracyjnym.
5766:  Dla mnie nagrody w grze, w której większą część czasu spędzam rozkładając na czynniki pierwsze broń, ponieważ jest totalnie pomijalna, nie mają sensu.
5785:  Helman.
5785:  Helman.
5809:  Hel-Hel-Helman.
5810:  Gdybym ogrywał Amotko, na pewno nie Willett.
5813:  Totalnie nie gra w moim stylu.
5815:  Wiem, że to jest gra FromSoftu, ale to jest gra o robieniu piu, piu, piu, piu, piu, piu, piu przez cały czas.
5822:  Kto cię przysłał?
5823:  Hej, spokojnie.
5824:  Musimy pogadać.
5825:  Pracujesz dla Yorinobu Arasaki?
5827:  Masz mnie ściągnąć z powrotem, czy...?
5829:  Już nie ma gdzie uciec.
5831:  Wiesz, nikt mu nie pomoże.
5833:  Żałosny szczur.
5835:  Ucisz go.
5837:  Ej, Johnny.
5838:  Nie przypadł ci do gustu, co?
5840:  Tak jak ty jemu.
5842:  Cwalniak jeszcze nie wie, że ciebie powinien się bać bardziej niż Arasaki.
5852:  Okej.
5852:  To nic osobistego.
5857:  Miałaś dać znać Takemurze, kiedy znajdziesz Helmana.
5860:  Racja.
5862:  Zadzwonię do niego.
5866:  Można płakać nad Wiedźminem jeszcze, czy już za późno?
5869:  Wiesz co, Koniunkto, to jest bardzo dobre pytanie.
